{'短评内容': '热水从七楼下来，几乎在2楼房间很难感受到', '短评打分': 4}
{'短评内容': '来武当就下雨，今天离开天晴了', '短评打分': 4}
{'短评内容': '房间比较大，有无线网，房卡上有无线密码，离武当山近，吃饭方便，购物方便。', '短评打分': 5}
{'短评内容': '携程定的很方便，无需押金直接入住。就是房间不隔音早上很早被吵醒了。十一黄金周价格上涨但可以接受。', '短评打分': 5}
{'短评内容': '酒店环境设施真的一般，很多东西都没有，也就将就住一个晚上，不过也在景区也能理解！', '短评打分': 4}
{'短评内容': '还不错，性价比很高，比起住武当山上面，这个要好的多', '短评打分': 4}
{'短评内容': '因为是淡季，房价非常便宜，环境也还不错！可以选择这家。', '短评打分': 5}
{'短评内容': '房型从原先的高级房升级到了套房 比我预想的好 ', '短评打分': 4}
{'短评内容': '就是有点吵', '短评打分': 4}
{'短评内容': '就是有点吵', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '挺好找的，房间够大，干净，不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，环境一般，节假日价格较高', '短评打分': 3}
{'短评内容': '交通方便，离景区很近，周边环境好 服务态度好??', '短评打分': 5}
{'短评内容': '一家人自驾到十堰武当山，携程预定的国宾大酒店，快到武当山与客服联系告诉我没有房间啦！最后携程555729号客服马上给我预定了乔家大院，还花了100元加了床，总体感觉不错，出来玩心情愉快最重要！', '短评打分': 5}
{'短评内容': '刚开业非常新净、1.4M床够宽的，网速也很快，物超所值；就是早餐不行，送早餐原来只是普通的一碗面。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
