{'短评内容': '没有窗户 有些潮湿', '短评打分': 4}
{'短评内容': '蛮好的 就是房间太小了', '短评打分': 5}
{'短评内容': '开始给了一间很小房间味道很重，后来给换了一间稍微好点', '短评打分': 4}
{'短评内容': '老板娘服务态度还是比较满意的，但房间的卫生条件太差了，房间有老鼠，睡觉前打死了一只。房间设施也太那个了，说是双床，实际上就是地板上放了两个床垫，住这房间，亏大了！', '短评打分': 3}
{'短评内容': '……………………这大概是目前住过的性价比最低的地方了，又小又矮的阁楼，无比压抑。', '短评打分': 3}
{'短评内容': '店主的服务态度很不错，虽然去的比较晚，但还是有人在的', '短评打分': 5}
{'短评内容': '环境挺不错的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店氛围不错的。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间在三楼，老洋房改建，没有明窗，没有热水。不过地段好，喜欢多伦路', '短评打分': 5}
{'短评内容': '旅店位置距离2个地铁口都不远，交通方便，附近有龙之梦。旅店的个人清洁用品较低档，且服务员专业程度一般。老外很多，楼下的桉树咖啡屋价格不贵。但是格外注意的是确实在店内刷卡是要多交3%的所谓老板要求的费用。', '短评打分': 1}
{'短评内容': '酒店的位置很好，房间比较小，价格略高，楼下的餐厅很不错，适合年轻人。', '短评打分': 5}
{'短评内容': '酒店地理位置蛮不错，装饰很温馨呢！下次要早些去他们家吃东西(^.^)', '短评打分': 3}
{'短评内容': '＋帮朋友订的…她入住之后发短信给我说，非常棒！看来下次我去上海也得去住看看…', '短评打分': 3}
{'短评内容': '酒店位置不错，周边环境好，房间内设备一般，所住的玫瑰大床房地毯极为肮脏，应该马上换了，希望有所改变！', '短评打分': 3}
{'短评内容': '是看了其他游客的游记才知道这家店的，环境没的说，装修更是没的说。很漂亮、很有情调的一家店。一楼是咖啡酒吧，吃住全齐了。', '短评打分': 5}
{'短评内容': '地段非常不错，就在多伦路步行街上，边上就是商业气息非常浓厚的四川北路，附近还有鲁迅公园、虹口体育馆，这房子原先就是上海民居，距外滩等地也非常的近，而且楼下就有非常有情调的咖啡吧，客人进出服务员都会态度很好的打招呼，真的有种宾至如归的感觉，一点也不生硬。我是正月十五前住过的，今天才看到邮箱里可以发表评论才来发表下，如果下次还去的话肯定还找这家住，强烈推荐！', '短评打分': 5}
{'短评内容': '总体感觉性价比不高,具体如下:\n1 房间不大,空调反应迟钝,温度一直很低,基本无热风;\n2 晚上无热水,致电前台,说次日早上恢复,但是,次日清晨,水温仍很低;\n3 电视一共才中央几个台,连上海的新闻综合都没有,还号称卫星电视,扯淡;\n4 床单颜色为白色,与图片不符。', '短评打分': 1}
{'短评内容': '入手手续办理迅速，客服人员礼貌周到，始终微笑服务，环境优雅，装修别致。', '短评打分': 5}
{'短评内容': '地段很不错,多论路的人文景观很有特色,但卫生间的设施太陈旧了', '短评打分': 5}
{'短评内容': '住的是玫瑰大床房，整个环境非常棒，住客的话再餐厅就餐可以打折，天气好的话，可以坐在门口的位置喝喝咖啡看看来往的路人。', '短评打分': 5}
{'短评内容': '楼下的咖吧 小餐厅很舒服，东西也好吃，出了鱼柳，嘎嘎~~房间很漂亮，家私古色古香~~美中不足，大床是两小床拼起来的，有点不舒适，周边稍微吵了点。入住的那天，从早上开始不知道什么原因，一直听到敲打楼梯扶手的声音，断断续续没停过！', '短评打分': 5}
{'短评内容': '我住了两天。第一天10月16日晚入住的玫瑰大床房，第二天10月17日晚住的三叶草大床房。总体来说交通便利、周边环境优美、服务热情周到、气氛浪漫温馨。\n但是，由于地处历史风貌保护区，房间内没有外开窗，加之铺有地毯等棉毛纺织物，导致一推房门后的气味较为浓重希望能及时通风和换洗。\n第二，玫瑰大床房内的床单及被罩被更换成了白色的了，没有照片上宣传的那样的浪漫满屋的感觉了，建议换回一致的色调。', '短评打分': 5}
{'短评内容': ' 床很舒服', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '很好 环境很小资 这里面的餐厅也很好吃 就是价格有点贵', '短评打分': 5}
{'短评内容': '很好很可爱 很有家的味道 ', '短评打分': 3}
{'短评内容': '周边环境还好，但是房间小，酒店内房间的环境硬件不怎么地，总体上不值预定房价', '短评打分': 1}
{'短评内容': '洗手盆裂了,卫生间里的毛巾架也生锈了,门口在修路有点脏,其它都还不错..........', '短评打分': 5}
{'短评内容': '很温馨的酒店哦', '短评打分': 3}
{'短评内容': '装修和气氛都很有文艺的感觉，位置也不错，很有老上海的感觉。各方面都还好，但是房间的隔音效果太差了，半夜的时候被在外面说话的人吵醒过。没有肥皂。但是这个价钱在上海，性价比算高的了。', '短评打分': 5}
{'短评内容': '酒店卫生状况非常糟糕，安全性同样令人堪忧。更可怕的是，服务员犹如痞子！\n本来看这家店的外观不错，还挺期待的，可入住后，只有失望。\n房间被单上的血迹清晰可见，要求更换却被告知没有多余的可换，实在令人愤慨！\n安全状况也令人堪忧。走廊有破碎的地砖，房间的洗手台里有碎玻璃渣。没想到在上海还能有这样的店，当时我就震惊了！\n最后要说服务，太糟糕了。以上问题跟前台反应，一律敷衍了事，感觉就是，你又不是不能住，要', '短评打分': 1}
{'短评内容': '总体不错，但房间无窗有点遗憾。服务人员的态度很感染人。', '短评打分': 5}
{'短评内容': '去的比较匆忙，住了一晚就走了，还来不及享受咖吧的时光\n很有生活气息的一家旅舍，咖吧布置的非常温馨，小碎花的布艺沙发，墨绿色的台布，让人留恋。店家很细心\n在文化街，出门到商业区只要步行几分钟就到了，唯一不足就是去的时候外面在施工，嘿嘿~\n适合驴友们小憩几天的地方，就算是不出去也能在旅舍里面享受一整天的时光。如果是商务出行的话就不太适合了。当然，喜欢窝在房间里面的“童鞋”也不推荐，房间设施比较简单，能', '短评打分': 5}
{'短评内容': '入住时旅舍周围在修路，影响休息，睡眠。旅舍的酒吧挺温馨，蛮有情调。', '短评打分': 5}
{'短评内容': '环境有格调 但是不隔音', '短评打分': 3}
{'短评内容': '很有特色我推荐，那里的吃的不错', '短评打分': 3}
{'短评内容': ' 房间太小，床太软，服务员比派出所民警还牛，没有浴缸，尤其预订如果预授权就连取消这个键都没的，简直抢钱。', '短评打分': 3}
{'短评内容': '房间卫生条件很好，干净整洁，服务很到位，这里大多是背包的欧洲客人居多，环境还可以，价格比较经济实惠，周边出行也很方便', '短评打分': 5}
{'短评内容': '上海考拉旅舍情调还好只是房间空调不够暖', '短评打分': 3}
{'短评内容': '酒店的外观装修的很古典，周边交通出行很方便，距离地铁不是很远，5分钟就能到，配套设施很好，有很多的餐厅和咖啡厅，就餐环境和口味都很好', '短评打分': 5}
{'短评内容': '我们当时住的是玫瑰房间，采光很好，还有个阳台，环境很惬意，房间卫生情况不错，服务很周到，主要是酒店位置不错，去哪都很方便', '短评打分': 5}
{'短评内容': '酒店在多伦路的文化街上，周边环境很好，旅社装修的很漂亮，住着蛮舒心的，服务很到位，这里的早餐和咖啡味道很好，住宿条件很棒', '短评打分': 5}
{'短评内容': '酒店装修的很漂亮，属于经济实惠型的，房间打扫的很干净，前台服务周到，酒店距离公交车站，地铁，购物中心都不远，出行特别方便，下次来上海还会选择的', '短评打分': 5}
{'短评内容': '酒店不错，很有感觉，下面是咖啡店。房间香香的。交通也方便', '短评打分': 5}
{'短评内容': '酒店位置不错，周边出行，吃饭，逛街都非常方便，服务员态度很友善，沟通蛮随和的，房间舒适度很不错，下次还会考虑入住', '短评打分': 5}
{'短评内容': '房间装修的很别致，舒适度很好，房间浴室很很干净，服务员对我们很友善，周边交通也很方便，很不错的酒店，下次还会选择住的', '短评打分': 5}
{'短评内容': '酒店前台服务很好，周到热情，酒店楼下有个咖啡厅蛮有情调的，', '短评打分': 5}
{'短评内容': '很棒的感觉，订了玫瑰大床房。考拉花园旅社在多伦路文化街，闹市中安静的一角，旅舍环境非常好，前台的哥哥也很棒。', '短评打分': 5}
{'短评内容': '位置很好，走10分钟左右就能到地铁站了，出行方便，房间收拾的很干净，床品和卫生间打扫的很好，大小合适，舒适度非常不错，周边环境很好', '短评打分': 5}
{'短评内容': '房间大小合适，酒店位置很不错，出行方便，周边环境很好，位于市区，卫生也挺干净整洁，房间舒适度很好', '短评打分': 5}
