{'短评内容': '设施不错，环境也不错，但是早餐太凑合了！', '短评打分': 5}
{'短评内容': '服务好。地理位置好。闹中有静。非常方便。已经入住很多次了，周边食野也很方便，酒店后面有家华记牛肉火锅非常好。下次还住这里。', '短评打分': 5}
{'短评内容': '酒店环境安静清洁，停车方便。', '短评打分': 5}
{'短评内容': '酒店环境安静卫生，停车方便。', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '刚睡着，就被蚊子咬醒，拍死了，还有很多，整夜没能入睡，酒店太老服务也不行，基本处蚊都不做，不建议入住。', '短评打分': 2}
{'短评内容': '机场附近繁华区，晚上可以附近转转很多吃饭地方，打车去机场也快', '短评打分': 5}
{'短评内容': '舒服干净，睡的香', '短评打分': 5}
{'短评内容': '机场附近酒店，四星级，干净，服务可以就是飞机起飞时候很吵，一直要到凌晨才安静。', '短评打分': 5}
{'短评内容': '无京豆无京豆无京豆无京豆', '短评打分': 5}
{'短评内容': '惊喜的价格，很大，很舒服，下次一定再来', '短评打分': 5}
{'短评内容': '很好性价比很高', '短评打分': 5}
{'短评内容': '感觉不错，性价比高，住西乡首选酒店', '短评打分': 5}
{'短评内容': '酒店整体都有味道，房间里也是，特别浓的异味，每天都不想回去，要不是会场在附近，真的不会去那里，以后再不会住了', '短评打分': 4}
{'短评内容': '酒店时间久了，有些陈旧，尤其防水没做好', '短评打分': 4}
{'短评内容': '酒店房间味道很大', '短评打分': 3}
{'短评内容': '隔机场近，从西乡地铁站或快通车的11号线碧海站到机场非常近。', '短评打分': 4}
{'短评内容': '不错！一直入住，下次还会再次来！', '短评打分': 5}
{'短评内容': '不错！一直入住，下次还会再次来！', '短评打分': 5}
{'短评内容': '酒店基本设施还不错，房间也够大够舒服。旁边有商场，吃饭购物也方便。但是服务真是糟糕，入住的时候前台摆着臭脸，客人是来消费的，不欠你们什么，这种态度烂透了好么！爱答不理的样子，见鬼了。', '短评打分': 3}
{'短评内容': '很划算哦', '短评打分': 5}
{'短评内容': '酒店条件好，设备不错，问题是位置不好找，早餐太晚', '短评打分': 5}
{'短评内容': '还好就是早餐太简单跟4星不符合', '短评打分': 3}
