{'短评内容': '环境很好，住得很舒服', '短评打分': 5}
{'短评内容': '不错，清静的！', '短评打分': 5}
{'短评内容': '非常安静，很好', '短评打分': 5}
{'短评内容': '相当一般，价格比较便宜就是了。隔音相当差', '短评打分': 3}
{'短评内容': '很好 很卫生', '短评打分': 5}
{'短评内容': '太远了。。。', '短评打分': 2}
{'短评内容': '好好干好好好好好干好好，非常好，超级好，非常干净。态度好，热情。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间蛮大的，朝向内侧比较安静。床垫太软了，不舒服，洗澡水比较大，还挺热的。网速很慢，受不了！房间没有免费水', '短评打分': 5}
{'短评内容': '总体干净。隔壁有饭店。', '短评打分': 4}
{'短评内容': '蛮不错的，房间挺大', '短评打分': 5}
{'短评内容': '性价比超高的，每次都住这里。这么好多事件后天就业岗位上做出贡献！你说过年前后两者有没有没有没有没有没有没有没有', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好，就是卫生间没门，略有不妥', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住406，楼上有点吵！', '短评打分': 3}
{'短评内容': '环境干净，不错', '短评打分': 5}
