{'descr': '优惠便宜', 'star': 5}
{'descr': '只能说非常不满意的一次入住体验，门锁是坏的，里面反锁不上，和前台人说了，他们说没事，然后马桶是坏的，堵住了而且还漏水，房间里没有矿泉水，洗脸池只有凉水，洗澡倒是有热水，房间里配了电话还不能用，就是个摆设，想去找前台还要自己跑下楼，床很硬，枕套发黄，没有wifi，住了一天就换地方了，真的很差', 'star': 3}
{'descr': '房间卫生极差！前台服务员态度恶劣，卫生间连沐浴液洗发水都没有，坑爹的酒店！', 'star': 1}
{'descr': '房间很小，还算干净，设施老旧，距离地铁站1.1公里。      没有专门停车场，门口路边有收费停车。', 'star': 3}
{'descr': '价格很合适', 'star': 5}
{'descr': '房间很好，交通便利，房间宽敞，有暖气，空调，二十四小时热水，前台服务态度也很好，价格合理，干净卫生。', 'star': 5}
{'descr': '一般，去北京旅游随便找的地方', 'star': 5}
{'descr': '说好的高级大床房呢，我的天啊！！物超所值物美价廉', 'star': 5}
{'descr': '实惠啦啦啦了', 'star': 4}
{'descr': '有点老', 'star': 5}
{'descr': '性价比高，还不错！', 'star': 5}
{'descr': '性价比高', 'star': 4}
{'descr': '网站价钱与酒店入住价钱不一致，还需要补交房费', 'star': 3}
{'descr': '环境太差，淋浴没热水', 'star': 3}
{'descr': '挺实惠的，啊，暖气很足，很暖和', 'star': 5}
{'descr': '特别老旧的房子 卫生间的马桶和放手纸的都生锈啦  漱口杯也是脏脏的  服务挺好', 'star': 2}
{'descr': '环境清静，交通便利，就是设施老了，不过对得起这个价格', 'star': 5}
{'descr': '电视 很小 是多年前的', 'star': 4}
{'descr': '在小巷子里，位置略偏，但周围订不到的时候这家还有，价格偏高。', 'star': 3}
{'descr': '条件较差', 'star': 3}
{'descr': '卫生质量很差，家具和床单非常旧，公用厕所味道超大', 'star': 1}
{'descr': '谁用谁后悔谁用谁后悔谁用谁后悔谁用谁后悔谁用谁后悔', 'star': 1}
{'descr': '还不错,就是有点旧了。不过服务员的态度还是很好的，酒店周围卫生很好，很安静！', 'star': 5}
{'descr': '服务员中规中矩，但餐厅本身很不错的，餐厅工作人员态度好，饭菜价格不错，尤其是味道真的很好。而且卫生干净。推荐一下。但大床和标间的床太小都，建议换点大的，还有那个门啊，太破了，没有什么安全感。。。建议酒店重新装修一下', 'star': 5}
{'descr': '一般，不是很好……环境也不是很好，服务人员也一般，但价格不算很贵，还可以了！', 'star': 1}
{'descr': '卫生还可以，蛮干净的，地理位置也不错，出门，附近就是集市的那种，有很多买东西的（水果，炒货，干果，蔬菜）和餐馆，经济房的浴室和卫生间是公共的，洗澡的话要刷专门的那种卡才可以使用。', 'star': 5}
{'descr': '我坚决不会向我的朋友推荐这家酒店，真是无法用语言来形容这家酒店有多差，真是很愤怒！！！首先进入这家酒店的时间是下午4点10分，被前台告知房间还未收拾干净，之后在我们再三吹促下，在4点35分终于拿到房卡。房卡打不开房间门，找了三次服务人员，说是房门有问题，让我们一个人留在房间一个人出去，不可以两人一起离开。一起离开后房间门锁上后打不开就没办法了。我们要求换房，又告诉我们没有房间。又过去25分钟。在下', 'star': 1}
