{'短评内容': '很的', '短评打分': 5}
{'短评内容': '不啊', '短评打分': 5}
{'短评内容': '住的别墅挺大，一开始没电，打电话给前台，前台告诉半天说是没开总开关，说不是，好不容易来人态度很差就说是屋里没开开关结果是外面跳闸了，网络也不行，韩国人很多。', '短评打分': 3}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '干净服务好。酒店真漂亮。价格有点贵。干净服务好。酒店真漂亮。价格有点贵。干净服务好。酒店真漂亮。价格有点贵。', '短评打分': 5}
{'短评内容': '周围环境非常完美 空气新鲜 就是离中心很远 没有车去超级不变', '短评打分': 5}
{'短评内容': '地点比较偏远，房间还蛮宽敞的，阳台看着发球台和大海。', '短评打分': 5}
{'短评内容': '酒店本身及周边环境，以及高尔夫球场都不错！但感觉像韩国人在国内的情报机构，也供韩国人赌球！前台完全没有服务意识，见到韩国人感觉是亲爷爷点头哈腰，见到中国人白眼可以翻死你！这种存在创造了税收还好说，没有的话也该被查查 ，早晚的吧', '短评打分': 3}
{'短评内容': '作为高尔夫球场的配套设施，是打球住宿的好选择，球场很漂亮，服务也不错。如果是旅游观光，就不建议了', '短评打分': 4}
{'短评内容': '酒店装修调调很简约，喜欢。威海最好的酒店了吧。很不错。不错适合打高尔夫的度假打球很不错。家庭出游可能没车不太方便', '短评打分': 5}
{'短评内容': '设备有些时间长了。服务没有五星级。', '短评打分': 4}
