{'短评内容': '干净实惠', '短评打分': 5}
{'短评内容': '房间有味道，感觉不舒服，', '短评打分': 3}
{'短评内容': '很不错，干净舒适', '短评打分': 5}
{'短评内容': '总体还可以。', '短评打分': 4}
{'短评内容': '主要是离得近，方便，卫生不错。干净暖和。', '短评打分': 5}
{'短评内容': '很一般，有待提升', '短评打分': 3}
{'短评内容': '好好好，环境还可以，价格也合理哟哟哟', '短评打分': 5}
{'短评内容': '环境优雅，位置好。十分方便，老板人也好，周边生活餐饮行业比较多，地方小吃也多，实在方便。今后来了再光临。', '短评打分': 5}
{'短评内容': '环境挺好的，交通也很方便！', '短评打分': 5}
{'短评内容': '一直都住这家酒店，交通方便，服务较好，', '短评打分': 4}
{'短评内容': '还可以，经济实惠！', '短评打分': 5}
{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '～～～～～～～～～！擦擦', '短评打分': 1}
{'短评内容': '这个价钱值得。服务态度好，房间干净。', '短评打分': 5}
{'短评内容': '性价比很高，交通方便，管理的不错，刷卡上电梯。', '短评打分': 4}
{'短评内容': '性价比不错，刷卡乘电梯，管理制度比较完善。', '短评打分': 4}
{'短评内容': '性价比不错，刷卡乘电梯，管理制度比较完善。', '短评打分': 4}
