{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务挺好，房间不错', '短评打分': 5}
{'短评内容': '服务挺好，房间不错', '短评打分': 5}
{'短评内容': '酒店位置挺好的，距离火车站很近，但晚上还比较安静，不吵', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '订的无餐房间，要吃的话18元一位。位置挺好。吃饭买东西都方便。门口好象能停车。前台的服务态度好，热水也很足。有两瓶免费瓶装水。', '短评打分': 5}
{'短评内容': '满房看着不错', '短评打分': 5}
{'短评内容': '地理位置及房间卫都不错', '短评打分': 5}
{'短评内容': '简单干净', '短评打分': 5}
{'短评内容': '环境好，服务好，服务员很贴心，                                   ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺好的  距离火车站也近', '短评打分': 5}
{'短评内容': '酒店的设施好像有点陈旧', '短评打分': 3}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': 'wifi不给力，其余都不错，交通便利。', '短评打分': 5}
{'短评内容': '叭叭叭叭叭叭叭叭叭叭', '短评打分': 5}
{'短评内容': '房间干净，也很大，设备齐全。有餐厅，也挺安静的。', '短评打分': 5}
{'短评内容': '每次去安阳都会首先想到锦江之星，房间干净，敞亮，比起同类快捷酒店我是觉得高出一个档次，早餐也很暖心，周边交通便捷，出行方便，好评。', '短评打分': 5}
{'短评内容': '还是很不错的，中规中矩，热水很好，火车站边上但不是很嘈杂。空调也好用啊。好评，就看发票能不能开好了', '短评打分': 5}
