{'descr': '除了旧点，其他都可以', 'star': 5}
{'descr': '不好，灯坏的，不干净', 'star': 3}
{'descr': '还不错', 'star': 4}
{'descr': '总的来说还是很不错的，地理位置很好，景观房的重庆江景夜景也很好看，地处市中心，交通还算便利。到各景区也算方便', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '挺好的酒店，地理位置优越，距离洪崖洞很近，也很好找，值得推荐！', 'star': 4}
{'descr': '投诉投诉！简直了，那些好评的人，是给你们钱了吗？害死人！！', 'star': 1}
{'descr': '一分钱一分货，这个价格本来就不应该奢求太高。能住就行了吧', 'star': 4}
{'descr': '只有地段好', 'star': 3}
{'descr': '性价比很好的酒店，离市中心很近，江景很美', 'star': 5}
{'descr': '酒店就在江边上，交通很便利', 'star': 5}
{'descr': '酒店房间虽小，但很干净，交通也便利，下次还住', 'star': 5}
{'descr': '轻轨站就在旁边，一站到解放碑，酒店江景也无敌，下次还住', 'star': 5}
{'descr': '交通很便利，江景很美，下次还住', 'star': 5}
{'descr': '楼层太低，感觉很压抑，总是很多陌生人敲门', 'star': 1}
{'descr': '房间很小，像地下室，空气也不好，而且离轻轨很近，不过，能看到江景。', 'star': 1}
{'descr': '卫生条件不错，各方面设施还可以。就是光线不是很好！', 'star': 5}
{'descr': '环境卫生很好。交通也比较方便。床挺舒服的。', 'star': 3}
{'descr': '挨着江边，早上起来看看风景还不错', 'star': 3}
{'descr': '电话是坏的，窗子是坏的，态度极其恶劣，只勉强住了一晚，立即逃走。', 'star': 1}
{'descr': '房间环境还行，就是有些吵。不过这个价钱有些贵了', 'star': 5}
{'descr': '房间不错,服务一般,江景很好,性价比还可以', 'star': 3}
{'descr': '环境挺好，临江，服务不错，供应早餐：馒头、包子、稀饭、鸡蛋、咸菜。', 'star': 5}
{'descr': '重庆凯伦酒店地处江边,夜晚江景很好,房间宽大舒适价格便宜.交通方便.性价比高.一定选江景房!', 'star': 3}
{'descr': '服务质量和地点都相当不过，就是价钱有点贵', 'star': 5}
