{'短评内容': '离要去的地方稍微远了点，不过还不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很一般，没窗户，有点吵', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '上海大学比赛，距离稍微远点', '短评打分': 5}
{'短评内容': '酒店卫生较好，设备设施较新，服务态度好，周边环境尚可，出门有公交。酒店餐厅有早餐，但不提供中餐和晚餐。周边吃饭也可以。', '短评打分': 5}
{'短评内容': '酒店卫生较好，设备设施较新，服务态度好，周边环境尚可，出门有公交。酒店餐厅有早餐，但不提供中餐和晚餐。周边吃饭也可以。', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '挺好的，定了两件房都很满意……带妈妈和婆婆到上海来玩，住的环境和附近商圈位置都很方便，早餐老人吃的也很满意……', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，房间宽敞，服务也还行。', '短评打分': 3}
{'短评内容': '酒店环境一般，周围环境也一般，小失望', '短评打分': 4}
{'短评内容': '没什么好说。一般性的快捷酒店', '短评打分': 3}
{'短评内容': '房间蛮大的，价格不贵就是离地铁远了点，还有我的提现过了这么久还没到账啊?', '短评打分': 5}
{'短评内容': '房间很大 很安静 之前是去考试 很方便 很值得推荐', '短评打分': 5}
{'短评内容': '还行吧，就是稍微远了点', '短评打分': 3}
{'短评内容': '标准房房间很大，床也大，环境很好，最主要干净。服务人员态度也很好，让人感觉很舒服。', '短评打分': 3}
