{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好，很方便', '短评打分': 5}
{'短评内容': '环境很好，干净，温馨，大小也合适', '短评打分': 5}
{'短评内容': '房间不大，总体可以，离着台东近，出门就是，逛街很方便', '短评打分': 5}
{'短评内容': '位置步行街超繁华地段', '短评打分': 5}
{'短评内容': '挺好，每次都是住如家哦', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '房间紧张，离台东步行街很近，方便', '短评打分': 5}
{'短评内容': '位置好，环境不错，交通方便，满意', '短评打分': 5}
{'短评内容': '如家，出差旅行，经济快捷', '短评打分': 5}
{'短评内容': '订错了，昨天已退房，未入住。', '短评打分': 5}
{'短评内容': '还是好', '短评打分': 5}
{'短评内容': '酒店特别好，很干净，服务态度也很好。以后出差有机会还会去的', '短评打分': 5}
{'短评内容': '离步行街很近，性价比超高', '短评打分': 4}
{'短评内容': '房间太小了，空调声音特别大声，开着都睡不着觉，前台的服务员很有礼貌，卫生打扫很好，就是有点晚上水有点臭味，难闻，，，', '短评打分': 3}
{'短评内容': '房间卫生，打扫卫生的阿姨热情，楼下就是夜市步行街，方便，但房间隔音效果还不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，出门基本都住如家，感觉还行', '短评打分': 5}
{'短评内容': '酒店非常不错，服务态度也非常好，房间干净卫生，价格合理，推荐大家入住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好位置，步行街上，', '短评打分': 5}
{'短评内容': '酒店很好，干净卫生，临步行街，比较方便，服务态度也很好，赞一个，唯一不好的就是酒店无线网络，超级不好，0.3KB/s这也叫无线网络啊，我也是醉了……如果对网络没要求的就可以去住～价格还是比较合理的', '短评打分': 5}
{'短评内容': '位置挺好的，出门方便', '短评打分': 4}
{'短评内容': '住了几天这家算是不错的呢~~环境都不错，就是不好打车啊&middot;~~~', '短评打分': 5}
