{'短评内容': '出行很方便', '短评打分': 5}
{'短评内容': '方便便捷干净，出行方便', '短评打分': 5}
{'短评内容': '能加床，适合家庭出行', '短评打分': 5}
{'短评内容': '很好？不错的酒店', '短评打分': 5}
{'短评内容': '还不错。价格合理。..........................................', '短评打分': 5}
{'短评内容': '非常不错哦  环境 位置都OK', '短评打分': 5}
{'短评内容': '环境很好设施不错', '短评打分': 5}
{'短评内容': '环境非常好！', '短评打分': 5}
{'短评内容': '环境非常好！but房间有股味…', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '属于私人开的公寓，房间大，网速快，但没什么服务，一般的住宿要求是可以满足的', '短评打分': 4}
{'短评内容': '周围交通非常便利，房间宽敞清洁安静', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '這個酒店老板很熱心，安靜比前晚同一樓要好，干淨，熱水足', '短评打分': 5}
{'短评内容': '再次入住该酒店，感觉还是同样的好，位置不错，对面就是太古里，离春熙路也不远，往东过桥就有地铁2号线。周边找吃的也好找，离三圣街和河边吃的很近。酒店服务挺好。值得入住。', '短评打分': 5}
{'短评内容': '房间还是点少，挺大，还不错', '短评打分': 3}
{'短评内容': '相当不错的酒店，除了热水器 其它都很好。。', '短评打分': 5}
{'短评内容': '我订的是大床房，房间很宽敞，卫生过得去，老板很热情，交通比较方便，就有一点，因为是公寓式酒店，安装的是电热水器，所以如果你喜欢痛痛快快不受时间限制洗热水澡的话就别选这家了。', '短评打分': 5}
{'短评内容': '根本没有酒店标示，难以寻找！酒店热水器只能使用10分钟，然后就只有冷水，再等半小时才会有热水，空调效果糟糕。像这么抠门节约到了恶心地步的酒店千万小心了', '短评打分': 5}
{'短评内容': '公寓式酒店。房间非常大，设施非常齐备，住起来很舒服，颇有家的感觉。酒店位置很好，离春熙路非常近，楼下有wowo24小时便利店都挺方便的。每个房间都是独立的无线网络，速度很快。热水器是个问题，但是冲凉的话，还是够了……', '短评打分': 5}
{'短评内容': '酒店不错， 房间算是宽敞了， 床也很舒服，装修也不错：）', '短评打分': 5}
{'短评内容': '性价比和位置都不错的酒店式公寓。就是在写字楼上面位置有点不好找，另外不能刷卡有点麻烦。', '短评打分': 3}
{'短评内容': '挺好的，位置也好。斜对面就是成都繁华的春熙路，楼下还有24小时便利店。附近还有小吃，公交车站就在楼下。晚上凌晨的时候偶尔会有人吵，有点影响睡眠。地毯有点脏，总之还不错', '短评打分': 5}
{'短评内容': '就是难找，其他都好，性价比高。不在春熙路边，离春熙路还是隔了一截的', '短评打分': 5}
{'短评内容': '酒店的性价比很高，环境交通都不错，旅行和商务都狠方便。虽然酒店没有早餐但在一楼的便利店供应的早餐不错也很便宜，主要有洗衣机自己常住都蛮方便的，唯一不如意的就是空调功率太小，不知道是因为检修还是房间太大的原因。', '短评打分': 5}
{'短评内容': '什么都还可以，装修格局设施很喜欢，美中不足的是：1、没有停车场；2、没有明显的招牌，居然接待室在24楼，找了好久；3、房间内的网络不好，住了两天，手机QQ一直没登上过。', '短评打分': 5}
{'短评内容': '房间挺干净，离春熙路很近，交通方便，闹中取静。', '短评打分': 5}
{'短评内容': '位置不好找，但是里春熙路很近，入住环境还不错，老板人也不错。价格也OK，还是值得推荐。', '短评打分': 5}
{'短评内容': '\u3000房间干净\u3000宽敞\u3000很有品味\u3000就是宽带速度较慢\u3000有待改善', '短评打分': 3}
{'短评内容': '\r房间很大，有电脑，设施齐全。酒店没有临街招牌，不好找。没有餐厅。', '短评打分': 3}
{'短评内容': '屋内装修风格很独特像是进了主题酒店。距离春熙路超近走路5分钟就到了', '短评打分': 5}
{'短评内容': '酒店感觉不错，就是大堂小了点，不能用信用卡结账', '短评打分': 5}
{'短评内容': '非常好，装修很有特色，价位合理', '短评打分': 3}
{'短评内容': '干净,舒适,有家的感觉,唯一不足的是没有餐', '短评打分': 5}
{'短评内容': '看了其它朋友的点评,才入住的,真的很舒适,卫生,下次去的话,还住你那.', '短评打分': 5}
{'短评内容': '刚入住，环境很好，也很干净，就是酒店不好找，在24楼，适合旅游住宿', '短评打分': 3}
{'短评内容': '\u3000房间很有特色\u3000干净\u3000宽敞\u3000古色古香港值得推荐', '短评打分': 3}
{'短评内容': '的确很难找，再就是作为商务公寓还好但是感觉如果想发展的再好一点希望服务可以跟上', '短评打分': 5}
{'短评内容': '环境不错，地理位置好！去春熙路比较方便，有家的感觉，房间也比较大，电视机电盒信号不是很好，希望能改进下', '短评打分': 5}
{'短评内容': '环境不错，第二次住了，就是退房的时候出了点小状况，一早退房老板外出不在，没人退押金。。。发票都是头一天开好了，就是为了第二天一早走怕耽误时间，等了老板半个小时。。。幸亏老板亲自送去机场差点没赶上飞机，离办理登机窗口关闭还差2分钟的时候赶到了。。。有惊无险。。。', '短评打分': 5}
