{'短评内容': '酒店设施旧，房间太小，性价比偏高。', '短评打分': 3}
{'短评内容': '对此酒店的印象不是很特别  下次去的话 估计记不住了 ', '短评打分': 5}
{'短评内容': '位置佳，设施有点陈旧。服务态度可。性价比可。值得推荐', '短评打分': 5}
{'短评内容': '是我住过的性价比最差的酒店，按酒店的硬件条件，超过150元/天就不正常！', '短评打分': 1}
{'短评内容': '早餐奇差无比，根本没东西吃，房间很小很旧，价格又高，搞不清那些推荐的网友是不是托，上了大当', '短评打分': 1}
{'短评内容': '房间太旧脏', '短评打分': 3}
{'短评内容': '酒店地理位置很好，就是门口修路，汽车不好进出', '短评打分': 5}
{'短评内容': '早餐很精致，不过退房时因为着急走，提前叫服务员，服务员比较那个不友善', '短评打分': 5}
{'短评内容': '经济实惠，交通方便！房间通风不太好，感觉有点闷。', '短评打分': 5}
{'短评内容': '设施一般，房间有点小，服务态度也一般', '短评打分': 5}
{'短评内容': '酒店整体来讲算是很不错的，配置标准也比较好，价格要是能优惠些更好。', '短评打分': 5}
{'短评内容': '酒店的餐饮不错，种类多味道也不错，酒店环境也可以。', '短评打分': 5}
{'短评内容': '服务很好，员工很热情。见面都会主动打招呼，体验很舒适。', '短评打分': 5}
{'短评内容': '这家商务酒店位置还不错，距离市区很近，到景点很方便公交车也很多。', '短评打分': 5}
{'短评内容': '房间打扫的很干净，卫生处理的很好。服务意识很强。', '短评打分': 5}
{'短评内容': '很干净,很卫生,价钱也合理,下次我会推荐朋友入住', '短评打分': 3}
{'短评内容': '当时入住时酒店附近在修桥，不太方便，但是酒店内部还是很不错的，房间很干净，设施齐全，服务也蛮到位的，下次如果在附近外出还会考虑入住的。', '短评打分': 5}
{'短评内容': '该酒店性价比较高.', '短评打分': 5}
{'短评内容': '卫生及时到位，房间定期有人来打扫，效率很高。', '短评打分': 5}
{'短评内容': '性价比高！最好介绍一下开车进入酒店的最佳路线，因为酒店的大门太不好找了。', '短评打分': 3}
{'短评内容': '就是酒店大门不好找，主要是成都的交通设计有问题。', '短评打分': 5}
{'短评内容': '性价比OK！', '短评打分': 5}
{'短评内容': '房间的插座太少，网线的位置不是很好，不过网线够长，另外找服务人员给提供多用电插板，其它都还行', '短评打分': 3}
{'短评内容': '门口相当的乱啊', '短评打分': 1}
