{'短评内容': '下次再入住', '短评打分': 5}
{'短评内容': '酒店环境有点旧', '短评打分': 5}
{'短评内容': '整体感觉不值', '短评打分': 4}
{'短评内容': '607对面就是当地最大的一个KTV.晚上太吵了！其他都算一般', '短评打分': 4}
{'短评内容': '价格偏高了', '短评打分': 3}
{'短评内容': '房间干淨舒服很不错前接待也很热诚值', '短评打分': 5}
{'短评内容': '床有点硬。', '短评打分': 4}
{'短评内容': '在塘下这样的小地方，这酒店就算还行了', '短评打分': 4}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '小贵', '短评打分': 5}
{'短评内容': '酒店还是很不错的', '短评打分': 5}
{'短评内容': '环境很好，交通便利，设施也很齐全', '短评打分': 5}
{'短评内容': '挺不错。。。', '短评打分': 5}
{'短评内容': '靠近塘厦镇，周围也有些别的酒店，不过还是算比较安静的地方。房间有股臭味，感觉也不是很干净。早餐选择很少，性价比感觉不高。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
