{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近明珠广场，周边餐饮娱乐休闲俱全。', '短评打分': 4}
{'短评内容': '房间很好，价格实惠。', '短评打分': 5}
{'短评内容': '早餐太太太简单。', '短评打分': 3}
{'短评内容': '有停车场，环境不错，交通方便，设施有待提升，短短两个月，入住三次，价位合适，旁边美味小餐馆很多，吃饭便宜方便。', '短评打分': 5}
{'短评内容': '666666', '短评打分': 5}
{'短评内容': '666666', '短评打分': 5}
{'短评内容': '便宜实惠，水够热，空调够暖和，女儿在里面住也安心', '短评打分': 5}
{'短评内容': '000000000', '短评打分': 5}
{'短评内容': '真不知道怎么评价，一分钱一分货！酒店的服务可以，就是硬件真不怎样，卫生也不好，衣橱里，抽屉以及在卫生间的玻璃门边都发现了小强，一洗澡水就渗的到处都是，隔音差！', '短评打分': 4}
{'短评内容': '房间的设施比较旧，淋浴处的地漏不行，一洗澡水都不流进去，房间里还有小强的踪迹还不至一只呢，提心吊胆的！隔音效果差，隔壁房间大半夜还在大声说话吵死了！不过这样的价格也不能强求房间怎么样！', '短评打分': 4}
{'短评内容': '房间的设施比较旧，淋浴处的地漏不行，一洗澡水都不流进去，房间里还有小强的踪迹还不至一只呢，提心吊胆的！隔音效果差，隔壁房间大半夜还在大声说话吵死了！不过这样的价格也不能强求房间怎么样！', '短评打分': 4}
{'短评内容': '房间的设施比较旧，淋浴处的地漏不行，一洗澡水都不流进去，房间里还有小强的踪迹还不至一只呢，提心吊胆的！隔音效果差，隔壁房间大半夜还在大声说话吵死了！不过这样的价格也不能强求房间怎么样！', '短评打分': 4}
{'短评内容': '酒店太一般了，和网上有好大差距。', '短评打分': 2}
{'短评内容': '位置一般，打不到车啊。关键没携程说的星级那么高啊。', '短评打分': 3}
{'短评内容': '非常满意的，环境很好，又比一般宾馆温馨，有些欧式风格，很喜欢。', '短评打分': 3}
{'短评内容': '感觉挺实惠，内部装修地毯味道重', '短评打分': 3}
{'短评内容': '离欢乐谷很近，有发传单的，桌子上一层灰，早餐种类有点少。', '短评打分': 5}
{'短评内容': '环境不错，很实惠', '短评打分': 5}
{'短评内容': '不错。唯一缺点不能刷卡消费！为取现金有好远', '短评打分': 5}
