{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '停车费不是全退，都住了2次了，每次找理由扣2块钱，我大方不计较了！', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置在繁华区域，有地上，地下停车场', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '水流太小太小太小 床头没插座      空调那个声音响的睡不着 空间挺大 电视机很小看不见 不会再去', '短评打分': 4}
{'短评内容': '挺好的，挺干净，空调该清了～', '短评打分': 5}
{'短评内容': '安静舒适，值得选择', '短评打分': 5}
{'短评内容': '安静，舒适，值得选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '赞，很好，下次还会光临，习惯性的选择这里了！', '短评打分': 3}
{'短评内容': '床很舒服，环境也很好！超赞！第四次入住！', '短评打分': 3}
{'短评内容': '方便，吃饭购物交通都非常非常方便！', '短评打分': 3}
{'短评内容': '还不错，房间特大～满意哦，很多次来了已经', '短评打分': 5}
