{'短评内容': '很舒适 一直都在这睡觉 很好', '短评打分': 5}
{'短评内容': '酒店位置好，有停车场', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '周边方便，总体跟以前差不多，经常入住，就是图个方便', '短评打分': 4}
{'短评内容': '不错的，停车方便。', '短评打分': 5}
{'短评内容': '维持之前的评价，总体来讲还是可以的，最大的好处就是方便', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '定了没去住，也不能退，有些遗憾', '短评打分': 5}
{'短评内容': '很好，地理位置方便，还有一出门就有一条街，吃喝玩乐都有，公交站就在50米处，特别方便。棒棒哒', '短评打分': 5}
{'短评内容': '很好，服务周到', '短评打分': 5}
{'短评内容': '干净，服务好', '短评打分': 5}
{'短评内容': '1234567890', '短评打分': 5}
{'短评内容': '很好 可以 挺干净的', '短评打分': 5}
{'短评内容': '可以 挺好的 服务员态度很好', '短评打分': 5}
{'短评内容': '除了有噪音，其他都好', '短评打分': 5}
{'短评内容': '安静舒适', '短评打分': 5}
{'短评内容': '挺干净，也不吵闹！', '短评打分': 5}
{'短评内容': '地址很不错，环境很不错，服务很不错！地址很不错，环境很不错，服务很不错！地址很不错，环境很不错，服务很不错！重要的说三遍！', '短评打分': 5}
{'短评内容': '总体尚可，跟以前体验差不多。这里必须提到的是前台的姑娘真该换了，态度虽不说是多么差劲，但基本机械僵尸', '短评打分': 4}
{'短评内容': '还不错，比较喜欢', '短评打分': 5}
{'短评内容': '位置好，出行方便，还会继续选择', '短评打分': 4}
{'短评内容': '环境好，比较喜欢', '短评打分': 5}
{'短评内容': '环境不错，还让我们提前入住了。设施齐全，家人都很喜欢。', '短评打分': 5}
{'短评内容': '环境不错，还让我们提前入住了。设施齐全，家人都很喜欢。', '短评打分': 5}
{'短评内容': '环境优雅，价格低廉，住着舒心', '短评打分': 5}
{'短评内容': '在繁华中心 第一次找有点困难 通进去的路很窄 车位紧张  门口广场 赶上啤酒节 晚上有点吵   酒店整体还是满意', '短评打分': 5}
{'短评内容': '酒店服务态度很好，也很干净，装修的也不错，花的钱值得', '短评打分': 5}
{'短评内容': '这家店没开多久，很干净 整洁，我喜欢，超值，比如家好，只可惜7.1之后就涨价了', '短评打分': 5}
{'短评内容': '服务很好 床很舒服', '短评打分': 3}
{'短评内容': '服务差，非得12点退房。催了几遍。电话打了若干次。服务员死脑筋。', '短评打分': 1}
{'短评内容': '一如既往的好，两家店面对面开着，价格差很多，当然选便宜的！', '短评打分': 5}
{'短评内容': '新装修的，不错，就是房子小子点，其它还可以', '短评打分': 5}
{'短评内容': '前台服务很好.餐厅菜品单一', '短评打分': 3}
{'短评内容': '酒店超级棒，大爱，床太舒服了', '短评打分': 3}
{'短评内容': '不错 挺干净的 晚上也挺静 环境不错 下面还有到凌晨的夜宵吃', '短评打分': 5}
{'短评内容': '还行吧，房间比较舒适，但价格略贵。餐厅还凑活', '短评打分': 5}
{'短评内容': '不得不说锦江的房间确实在经济型酒店中算是比较舒适的，早餐也还不错，但相比这次入住的如家就差一些了，如家的早餐便宜而且更好吃一些。总体而言还是不错的。但结账时前台的实习1服务员有些不耐烦，希望以后可以改进。', '短评打分': 5}
{'短评内容': '新开的，环境是住过的最好的。很喜欢，很像多住几天，但行程紧张，真没住过这么好的。服务很好。', '短评打分': 5}
{'短评内容': '服务态度好，客房内卫生干净，早餐一般，枕头很舒服！', '短评打分': 5}
{'短评内容': '非常好\n很乾淨舒服\n地點也好很方便\n服務也不錯\n下次一定再來住', '短评打分': 5}
{'短评内容': '环境不错，位置还好吧  附近的吃的也是可以的', '短评打分': 5}
{'短评内容': '干净、整洁，也很安静，床很舒服，性价比也很好，个人的感觉是枕头的舒适度稍差一些。\n\n当时去锦江主要是连心茶餐厅的营业时间很诱人，请注意在不同的加盟店的营业时间不同，不都是6：45到晚上一直营业。', '短评打分': 5}
{'短评内容': '真的很好，只是要与出租司机说清是这家，因为路对面也有一家，不知咋样。', '短评打分': 5}
{'短评内容': '我是第一个写评的，因为这家锦江之星很新，各方面都老好老好地呀，房间的设施及床上用品浴巾等都很新，服务也是锦江的规范，所以极力推荐。', '短评打分': 5}
