{'短评内容': '极其好，又便宜，阿姨服务态度又好，特别热情', '短评打分': 5}
{'短评内容': '房间内连饮料，套套都没有，找着不方便', '短评打分': 2}
{'短评内容': '这个价位～就那么回事吧', '短评打分': 4}
{'短评内容': '挺好的，阿姨人很好房间也干净', '短评打分': 5}
{'短评内容': '名字较小不好找，其实在小区里面，半地下，房间设施还够，蚊子多，打死20多个还被咬了7个包', '短评打分': 3}
{'短评内容': '还行吧！一般吧！在地下', '短评打分': 3}
{'短评内容': '房间很小，在地下，有点怪怪的', '短评打分': 3}
{'短评内容': '好好好好好好好好好好', '短评打分': 3}
{'短评内容': '位置好，价格合理，推荐', '短评打分': 3}
{'短评内容': '位置挺好的，但不是特别的好找，床大，有电视电脑卫浴，挺满意的', '短评打分': 5}
{'短评内容': '干净，舒适，卫生', '短评打分': 5}
{'短评内容': '总体不错，有空调。。。不过我点背。。。住的那个房间坏了。。。希望店主尽快修理吧', '短评打分': 4}
{'短评内容': '很好很优惠很干净', '短评打分': 5}
{'短评内容': '房间比较潮。老板很抠门，空调就让使一个小时。特价间空间很小', '短评打分': 1}
