{'短评内容': '酒店位置还行，有停车位。适合带孩子。', '短评打分': 5}
{'短评内容': '房间设施较差，卫生不好，房间布局也不好', '短评打分': 2}
{'短评内容': '环境不错 设施也很好 值得信赖', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 3}
{'短评内容': '卫生干净，整洁，无异味。值得入住，但离傅家坡客运站有点远。做机场大巴的得早点出发。', '短评打分': 3}
{'短评内容': '服务还不错，地点周边环境不错，就是设施有点差', '短评打分': 4}
{'短评内容': '我们是因为被携程预订好的酒店放鸽子，半夜十一点才被迫选了这个酒店，酒店离地铁口有一段距离，房间很小，放了床和一个电视就啥都放不了，刚开门房间有味道，地板是坏的，没有窗户，房间从里面反锁的钩是坏的，这个酒店最好的地方就是洗澡热水很大，洗澡间虽然小，但是因为水大还是比较舒服，不过隔音效果太差，早上楼道里别人说话的声音听得清清楚楚，很吵！不像酒店和以前招待所差不多，比较简陋！消防通道没看到，楼梯是搭建的', '短评打分': 3}
{'短评内容': '酒店离地铁口有一段距离，房间很小，放了床和一个电视就啥都放不了，刚开门房间有味道，地板是坏的，没有窗户，我房间从里面反锁的钩是坏的，这个酒店最好的地方就是洗澡热水很大，洗澡间虽然小，但是因为水大还是比较舒服，不过隔音效果太差，早上楼道里别人说话的声音听得清清楚楚，很吵！不像酒店和以前招待所差不多，比较简陋！', '短评打分': 3}
{'短评内容': '这个价格。。。设施什么的就不要太挑剔了，一分钱一分货嘛', '短评打分': 2}
{'短评内容': '介绍的什么酒店！离我要去的地方还远得很，一整个晚上都吵死人！携程如今都挂钩的什么东西啊？', '短评打分': 1}
