{'短评内容': '好评', '短评打分': 5}
{'短评内容': '不错的，床可以拼在一起，特别好', '短评打分': 5}
{'短评内容': '环境很好很干净，关键很大', '短评打分': 5}
{'短评内容': '总体感觉还不错', '短评打分': 4}
{'短评内容': '设施比较陈旧，卫生一般，隔音比较差，总的来说性价比还好', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还是不错的，房间感觉舒服', '短评打分': 4}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '提供的电脑老旧，网速蜗牛，周边环境很一般，可选的就餐的较少，不过这个价位也就不多讲究了', '短评打分': 3}
{'短评内容': '不错，很大气', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '出差工作推荐！环境干净服务好', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '有点吵。周边还有唱歌的。牙刷也没准备', '短评打分': 3}
{'短评内容': '酒店很有情调 适合情侣居住', '短评打分': 4}
{'短评内容': '南苑这家挺好的，江东中心，酒店是主题感觉，走廊很香，房间设施很好，装修比较现代感，这个价位比周边那几个墙都发霉的连锁好太多了。床很软，卫生环境很好，停车位能再多几个就好了', '短评打分': 5}
