{'短评内容': '位置很方便，卫生很干净', '短评打分': 5}
{'短评内容': '位置很方便，卫生挺干净', '短评打分': 5}
{'短评内容': '环境卫生不错，180°街景房', '短评打分': 5}
{'短评内容': '价格实惠，旁边有家来福饭堂，吃饭很方便', '短评打分': 5}
{'短评内容': '不错，离万达也比较近，小路上面也比较安静，房间有窗，就是空调效果不太好，开16度一晚上也没什么太大的感觉！', '短评打分': 5}
{'短评内容': '卫生，条件好', '短评打分': 5}
{'短评内容': '还好   位置挺便利的 房间比较干净 不过没有窗户 在携程上订的  比到店里现付便宜10元  性价比还可以', '短评打分': 4}
{'短评内容': '还可以吧，房间没有窗户。', '短评打分': 3}
{'短评内容': '还可以吧，这个价位不错了，荆州快捷酒店整体不太。。', '短评打分': 4}
{'短评内容': '一般般，房间很小。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '很不错，荆州这城市包括这家店给我的印象都不错！', '短评打分': 5}
{'短评内容': '还可以。。。。。。。', '短评打分': 3}
{'短评内容': '卫生可以，性价比高，房间比较大，只是隔音稍有点差，其他都很好啦。', '短评打分': 5}
{'短评内容': '还可以，房子很多无窗', '短评打分': 3}
