{'短评内容': '性价比超高的哦！很好的选择', '短评打分': 5}
{'短评内容': '第一次在京东上预定，酒店很干净，服务员态度很好，酒店外就是购物街，吃饭购物都方便☕?', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '在景区这个价位的酒店还是值价相符的，不错！推荐！缺憾就是停车位稀少！', '短评打分': 5}
{'短评内容': '挺好早，就在进山的路边。', '短评打分': 5}
{'短评内容': '家里人一直说好，在景区能有这个价位这个品质的酒店，很难得', '短评打分': 5}
{'短评内容': '环境，卫生都可以', '短评打分': 4}
{'短评内容': '卫生，环境都好。服务也可以', '短评打分': 4}
{'短评内容': '晚上到的，服务员很热情，住的也很安静。', '短评打分': 5}
{'短评内容': '酒店离景区挺近的（香溪源和官门山），均步行可抵达。但是离客运站有点远，大概1.5公里。  方经理和五妹真的是很贴心与周到。方经理会帮你制定游玩行程，也可以帮你预定车辆，也提供实用的信息。非常好～～～因为淡季实在没有拼车，最后神农架景区没有去，下次还会再来的，也会继续入住！', '短评打分': 5}
{'短评内容': '服务很好，床品舒适，前台美女服务热情', '短评打分': 3}
