{'短评内容': '本来是一个人，非得整两个床的房间', '短评打分': 4}
{'短评内容': '挺好的，黄金周你懂的', '短评打分': 3}
{'短评内容': '服务态度极差!态度恶劣', '短评打分': 2}
{'短评内容': '糖酒会期间价格乱涨 第一次住到这么差的 价格还贵的离谱 真是无语了', '短评打分': 1}
{'短评内容': '前台服务较差，网上下单有问题', '短评打分': 3}
{'短评内容': '环境舒适卫生，方便好找，挺好的', '短评打分': 5}
{'短评内容': '性价比高放假期间 算干净卫生', '短评打分': 3}
{'短评内容': '酒店周边环境真的很好，交通方便，酒店设施也很齐全，服务态度也好，下次来还会住这。', '短评打分': 3}
{'短评内容': '酒店的周边环境很好，交通方便，服务设施其全，服务态度好，值得推荐，如以后来还会住这。', '短评打分': 3}
{'短评内容': '酒店环境很好，卫生及各项设施齐全干净，下次再来还会选他！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '地理位置不好，小巷子里面很难找，酒店也不怎么样', '短评打分': 1}
{'短评内容': '房间太小，连一次性拖鞋都没有，总体感觉不舒服。', '短评打分': 3}
{'短评内容': '本来给同事订的一星期，结果人家只勉强呆了一晚上，说是别的都还行，就是卫生间霉味太大，看来住的人少啊', '短评打分': 1}
{'短评内容': '还好，附近吃饭的地方很多，房间太小了，但浴室挺大，离机场较远，态度好，', '短评打分': 5}
{'短评内容': '很不错~还好', '短评打分': 3}
{'短评内容': '    好', '短评打分': 3}
{'短评内容': '附近吃饭比较方便，比较不好找，房间洗浴水小，毛巾很旧.', '短评打分': 1}
{'短评内容': '今天刚入住，位置虽然有点偏，但服务非常不错，房间环境也还行。', '短评打分': 5}
{'短评内容': '位置不太好找，标志不明显.其它各方面还是比较满意的，条件还算不错.', '短评打分': 5}
{'短评内容': '环境不行', '短评打分': 3}
{'短评内容': '很不错的酒店，下次还住这里。附件好吃的也多。', '短评打分': 5}
{'短评内容': '我于今年10月3日—6日入住成都自贡宾馆，总体感觉这家酒店性价比挺不错的，我住的是背街的房间，晚上比较宁静，很适合睡觉，房间内物品较洁净，上网速度快速（赞一个），用电插座方便，后边还有一个能停10来辆轿车的小院，整体上不错，对得起这个价。缺点：房间太小了，再大一点就完美了；酒店位置有点偏，不太好找。', '短评打分': 5}
{'短评内容': '房间不错，就是有点小', '短评打分': 5}
{'短评内容': '＋已入住', '短评打分': 5}
{'短评内容': '性价比较高的酒店，房间很干净，设施齐全，服务也很好，环境不错，下次还会住的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
