{'短评内容': '还行…………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '有个大阳台，右侧的门关不上，房间比较陈旧，设施跟不上，不值这个价格，而且晚上睡了冷，空调外机放阳台上，燥音比较大。没早餐', '短评打分': 3}
{'短评内容': '挺好挺好挺好………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '没吃早餐。但是停车很不方便，明明有停车场……却上不去的感觉。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '1.优点：酒店附近有南通大学、南通科技局、南通妇幼保健院、南通大学附中，如果这些单位办事步行即可。客房设施卫生都比较好，豪华标间还有阳台，空调的热气很足。南通客运东站到这里的公共交通有83和35公交车。', '短评打分': 4}
{'短评内容': '环境非常好，价格也合适。', '短评打分': 5}
{'短评内容': '环境非常好。', '短评打分': 5}
{'短评内容': '酒店还不错，酒店比很高，一口吃饭的地方做的菜味道也很好', '短评打分': 5}
{'短评内容': '酒店内部环境好，服务严谨，外面环境有噪声，隔音效果不错。', '短评打分': 5}
{'短评内容': '就酒店来说还是不错的', '短评打分': 4}
{'短评内容': '硬件设施还不错，可能因为比较新，位置也处于比较安静的区域；  唯一遗憾的是房间的电话线竟然没有插好，希望酒店在客房服务方面加强培训。', '短评打分': 5}
{'短评内容': '南通大学附近，离通大小吃一条街不远，距离办事的地方打的起步价左右，酒店配套设施齐全，房间挺干净，有小阳台，只是阳台移动拉门没法锁，存在安全隐患，酒店对面建筑施工，有些吵闹，早餐还行吧，总体还是不错的！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
