{'短评内容': '还不错，距离周边休闲场所不远', '短评打分': 5}
{'短评内容': '房间不错，就是空调声音有些大。其他都还好', '短评打分': 5}
{'短评内容': '位置好找，出门也方便打车，对面的巷子里还有夜宵，房间很干净没异味', '短评打分': 5}
{'短评内容': '每次去襄阳都定这家。环境好，经济', '短评打分': 5}
{'短评内容': '还可以，离公司近', '短评打分': 5}
{'短评内容': '房间环境卫生很差，小强很多，厕所屋里发现了好几只，设施很一般，住了一次就后悔的地方。。', '短评打分': 3}
{'短评内容': '酒店卫生和装修还可以，问题是wifi就是摆设，能连上，但是没有网，空调也是坏的，根本不制热，害得我感冒了', '短评打分': 3}
{'短评内容': '价格便宜，出行方便，毛巾太旧，设施故障频出。', '短评打分': 4}
{'短评内容': '地方比较喜欢，非常满意，经常去住好。', '短评打分': 4}
{'短评内容': '酒店环境还不错 服务也很到位 设施齐全 是不错的选择', '短评打分': 5}
{'短评内容': '热水冒得，服务态度差', '短评打分': 3}
{'短评内容': '不错，在副楼，安静，水很热，网络电视', '短评打分': 3}
{'短评内容': '一般，没有大毛病，也没惊喜。', '短评打分': 4}
{'短评内容': '还可以，下次来回来，环境可以', '短评打分': 3}
{'短评内容': '房间整体感觉很好，干净，明朗，服务员态度也很好，\n\n有个小缺点，门的隔音不好，一点声音外面就听的很清楚，如果有什么隐私，要格外小声啊', '短评打分': 5}
{'短评内容': '襄阳经济型酒店很多，这家地理位置不错，离火车站和汽车站都很近。\n缺点：我的房间下水不通', '短评打分': 5}
{'短评内容': '不错，以后还会去住，也会推荐朋友去的！！！', '短评打分': 5}
{'短评内容': '第二次住了\n喜欢住高楼层，感觉不错，视野宽广，下次还会选择', '短评打分': 5}
{'短评内容': '价格不错，服务还算周到，就是隔音问题有待解决', '短评打分': 5}
{'短评内容': '环境不错，配置也挺好', '短评打分': 3}
{'短评内容': '酒店很好，离火车站很近。', '短评打分': 3}
{'短评内容': '很好很不错，环境好空调也凉快，就是每个房间面积不一样，开始给我们个小的，后面强烈要求才换个大点的。', '短评打分': 3}
{'短评内容': '地理位置好，新装修，高性价比', '短评打分': 3}
{'短评内容': '酒店不错，到古城和火车站坐公交车挺方便，旁边也有湘菜馆和面馆，就是住的时候天气很热，空调却还没有开，其他都还不错。', '短评打分': 5}
{'短评内容': '入住258元套间，新装修酒店，空间较大，各方面中规中矩，性价比不错。', '短评打分': 5}
{'短评内容': '酒店比较新，装修好，热水舒服，就是大床有点窄。\n过年没有早餐', '短评打分': 5}
