{'短评内容': '很闷  没有隔音  挺吵的  可以清晰地听见别人说话  中午打扫卫生很吵  不适合午休', '短评打分': 4}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '有停车场吗？', '短评打分': 5}
{'短评内容': '。。。。。。差点', '短评打分': 5}
{'短评内容': '整家酒店环境都比较破旧 卫生还可以吧 离中大步行有一点远 不过看在价格超级便宜就不多要求了', '短评打分': 3}
{'短评内容': '来广州住了好几次 老问题。', '短评打分': 5}
{'短评内容': '有点烦他们的外窗', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '周边吃早餐 方便', '短评打分': 5}
{'短评内容': '帮人定的，自己也去看了，大致还是不错的，不过没有一次性洗漱用品这点就不大方便了，还要自己买~', '短评打分': 5}
{'短评内容': '住到这家宾馆也是醉了！！！本来看点评就知道可能会有很多小状况会发生，120个不想定这里，便宜肯定不会有好货，但是朋友家就住在隔壁小区，确认了几遍指定让我住这里，那么好了，1.住一楼，因为一楼外窗，二楼内窗，打开房门一刹那，一股浓浓的霉味扑面而来！顿时就想退出去！这种情况要待时间长了不知道会不会生病。2.洗脸池上面放水，下面流水…… 3.洗澡不敢换衣服啊，好奇的看看衣架便秒懂……4. 忍受着呼吸了一', '短评打分': 3}
{'短评内容': '服务还好，挨着珠江，吃饭也很方便', '短评打分': 5}
{'短评内容': '服务还好，挨着珠江，吃饭也很方便', '短评打分': 5}
{'短评内容': '服务还好，挨着珠江，吃饭也很方便', '短评打分': 5}
