{'短评内容': '位置还行，条件很差，价格又贵，就是家庭旅馆，差得很，床单脏，卫生间水龙头一打开水都是绣色，还不让退，看后没法住又重定了个酒店', '短评打分': 1}
{'短评内容': '不清爽', '短评打分': 3}
{'短评内容': '感觉房间都是灰尘，洗澡间卫生很差，洗澡不方便，水管堵了，地理位置也不是特别的方便，附近没有什么吃的，这是自我感受', '短评打分': 2}
{'短评内容': '还行，国庆期间在青岛这个价位不错了。', '短评打分': 5}
{'短评内容': '服务好，装修老。', '短评打分': 5}
{'短评内容': '便宜，环境比较嘈杂，卫生一般。', '短评打分': 3}
{'短评内容': '离车站近，环境一般，适合省钱出行', '短评打分': 4}
{'短评内容': '老板娘很热情，住的很舒心', '短评打分': 5}
{'短评内容': '到青岛游玩，携程提供这样的酒店有些失望。价格和房间实际情况不成比。', '短评打分': 3}
{'短评内容': '真心不建议住！', '短评打分': 3}
{'短评内容': '除了卫生间环境差点，其他都还好。', '短评打分': 4}
{'短评内容': '还可以人很多老板人很热情，要住的话最好住标间A比较好。', '短评打分': 3}
{'短评内容': '还好，老板娘很热情，就是设备旧了些', '短评打分': 3}
{'短评内容': '还可以啦，干净是干净的，就是电视小了点', '短评打分': 3}
{'短评内容': '根本就烂的不行，信号也不好，而且无线也不好', '短评打分': 3}
