{'短评内容': '一直住的，京东订比较方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错 地理位置很好，离机场大巴火车站都很近，干净 唯一的缺点就是路边吵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境好 喜欢出门方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置优越，环境不错，整洁卫生，服务周到！', '短评打分': 4}
{'短评内容': '房间比较大，还有免费停车地方', '短评打分': 5}
{'短评内容': '145的价格，房间小是必然的，不过随便住一晚在这样的路段上还是挺便宜的，卫生状况还不错，挺满意的', '短评打分': 5}
{'短评内容': '个人觉得还是很好的，干净整洁，服务态度很好，这个价位也合适。', '短评打分': 5}
{'短评内容': '个人觉得还是很不错的，房间干净整洁，服务员态度好，这个价位算便宜了！', '短评打分': 5}
{'短评内容': '房间很干净，隔音挺好，服务也很好', '短评打分': 5}
{'短评内容': '交通便利 停车场大一点就好了', '短评打分': 5}
{'短评内容': '快捷酒店我选择如家', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 4}
{'短评内容': '房间有点小，不过如家性价比还是很高的，小河这边还是挺安静的。', '短评打分': 4}
{'短评内容': '如家服务就是好', '短评打分': 5}
{'短评内容': '做个公交车就能去西湖，边上的停车位紧张，差点因为其他客人的车子而耽误行程，不过后来挪完车后，因为周一就因为外牌车被罚了200块。', '短评打分': 4}
{'短评内容': '不错的，前台态度好。周边吃的比较多。停车也方便！总体来说很好的！', '短评打分': 5}
