{'短评内容': '住第二次了，如果能装修下就安逸了', '短评打分': 4}
{'短评内容': '房间很不错，性价比很高，地段很好，紧邻步行街商圈，出行方便，老板人很好，各种需求都给以最大的帮助！大大的赞', '短评打分': 5}
{'短评内容': '房间很不错，性价比很高，地段很好，紧邻步行街商圈，出行方便，老板人很好，各种需求都给以最大的帮助！赞！以后还会带朋友过来', '短评打分': 5}
{'短评内容': '房间很不错，性价比很高，地段很好，紧邻步行街商圈，出行方便，老板人很好，各种需求都给以最大的帮助！赞，以后还会推荐给朋友！', '短评打分': 5}
{'短评内容': '一般，价格还可以', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店有点旧了，特别是卫生间，房间里没有吹风机，不过周边的交通和酒店服务都很好', '短评打分': 5}
{'短评内容': '房间挺好，就是厕所简陋了点', '短评打分': 5}
{'短评内容': '很好啦咯啦咯啦咯啦咯啦咯啦咯啦咯了', '短评打分': 3}
{'短评内容': '真的不错，以后常来住，哈哈', '短评打分': 3}
{'短评内容': '床坏了，有声音，希望修理一下', '短评打分': 3}
{'短评内容': '第n次来了，环境真的还不错，值得推荐', '短评打分': 3}
{'短评内容': '主要是跟朋友一个小区 环境挺好的 离朋友家近', '短评打分': 5}
{'短评内容': '很一般吧，楼道很旧，有点阴森，室内装修也很旧，设备也很旧，卫生很一般，国庆出游其它酒店都满了，没有办法……', '短评打分': 3}
