{'短评内容': '好', '短评打分': 5}
{'短评内容': '出差帮领导顶的，离阿里巴巴很近，不错，咖啡馆装饰很棒喜欢', '短评打分': 4}
{'短评内容': '离灵隐寺超级，环境很好，房间很舒适，老板人超好，给了很多出行推荐，下次来灵隐还会住这儿，清净，养生！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通方便，附近设施完善，值得推荐', '短评打分': 4}
{'短评内容': '交通方便，附近设施完善，值得推荐', '短评打分': 4}
{'短评内容': '很好的地方，环境好，房间条件也比较优雅', '短评打分': 5}
{'短评内容': '很好的地方，环境好，房间条件也比较优雅', '短评打分': 5}
{'短评内容': '住了一个晚很舒适，晚上一起来自各个地方的人一起的在客厅喝茶聊天，房间用的东西也非常好，被子软软的跟5星酒店的被子似的。热水很舒服，整个感觉很温暖。非常赞', '短评打分': 5}
{'短评内容': 'Good, clean efficient hotel, and value for money.  Nice location close to Ling Yan temple area, and withdrew n walking distance to the Ling Yan bus terminus.', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '不错，老板人很好', '短评打分': 5}
{'短评内容': '我也是无意在网上发现的，去了以后感觉还可以，环境挺好的，晚上休息的时候特别安静，空气特别清新，其实和家里没什么区别，美女老板人也非常好，非常值得推荐。', '短评打分': 5}
