{'短评内容': '真的很差，家具陈旧，环境恶劣，强烈不推荐', '短评打分': 1}
{'短评内容': '1.本来预定的大床房，到了变成了阁楼标间。2.没设施，电视不能看，没有网，卫生间无换气扇。电蚊香不能用，挨了一晚上蚊子咬。空调声音像摩托。3.卫生差，房间角落有杂物；卫生间骚臭霉味特大，各种线凌乱。4.环境差，临街嘈杂，只到两点才稍稍安静，但是汽车马达声还特别大。', '短评打分': 1}
{'短评内容': '这是我有史以来住的最差的酒店了，设施陈旧破烂，卫生条件差，水壶和茶杯上落满了灰尘，电脑键盘上脏的无法形容，还有刷牙杯，之前客户使用之后留下的牙膏印都有，总之我无法再怎么对这家如家酒店形容了！从现在开始我是再也不住如家酒店了！', '短评打分': 2}
{'短评内容': '不错的，在刘公岛边上，周边是市区，到哪都方便！吃了大排档，逛了菜场，感觉很融入那里的生活，服务员也热情！', '短评打分': 5}
{'短评内容': '距离上岛码头非常近，很方便', '短评打分': 4}
{'短评内容': '到刘公岛玩了一天，什么索道电瓶车都没坐全是步行。提前做好打算下午回来，就在这又住了一天。', '短评打分': 5}
{'短评内容': '住着很舒适的旅馆。干净整洁。出门没多远就是海港码头。去刘公岛玩方便。周围大超市小吃店什么都有。', '短评打分': 5}
{'短评内容': '周围没有吃饭的地方', '短评打分': 5}
{'短评内容': '前台很不地道，起先安排的房间一个在阁楼，一个在四楼，一个在二楼，都是最差的房间，我们有四个老人，在保洁阿姨的指点下加了点钱，3个房间都安排在二楼，除了卫生间小点其他还行！要加钱早说嘛，什么没房，这不自己打自己耳光嘛，真心鄙视', '短评打分': 3}
{'短评内容': '酒店设施一般，房间比较小，老板挺热情', '短评打分': 4}
{'短评内容': '还不错，挺干净', '短评打分': 5}
{'短评内容': '酒店不错靠近海边大润发 周边吃饭很方便  经济实惠   推荐入住', '短评打分': 3}
{'短评内容': '挺不错的  价格适中 紧靠大润发 值得商旅人士居住', '短评打分': 3}
{'短评内容': '没电视，阁楼，平时几十元的房间旅游季节很宰旅客', '短评打分': 3}
{'短评内容': '环境良好  交通方便  价格实惠', '短评打分': 3}
