{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '第二次入住了！这里离拱北口岸、九洲港都很近！打车就15元左右！我认为锦江之星是连锁酒店里做的最好的！', '短评打分': 5}
{'短评内容': '酒店服务很好，位置很方便，周围摩尔广场附近很多餐厅，去机场直接在隔壁旅行社乘机场大巴。', '短评打分': 5}
{'短评内容': '适合亲子长隆中转方便', '短评打分': 5}
{'短评内容': '特棒', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很方便、离拱北口岸只有2.9公里，住的方便又安静。真心经济实惠。价格公道。环境不错。以后还会住这里。', '短评打分': 5}
{'短评内容': '不错挺好住过好多次的一家酒店，离公司比较进比较方便', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境不错，安静感觉舒适，新楼盘的地方', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '第一次在京东上定酒店，比携程什么的还划算，不错！', '短评打分': 5}
{'短评内容': '吹台风坐地起价', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '方便快捷，挺好', '短评打分': 5}
{'短评内容': '经常住，下次还住他们家', '短评打分': 5}
{'短评内容': '酒店客服服务人员态度很好，肯定给赞??', '短评打分': 5}
{'短评内容': '好评。。。。。。', '短评打分': 5}
{'短评内容': '方便去机场附近还有沃尔玛超市购物方便', '短评打分': 5}
{'短评内容': '服务态度很好，来珠海拱北一直住这里，干净而且到机场坐大巴就在楼下很方便，如果要回自己家乡的朋友，选择这里是不错的选择。', '短评打分': 5}
{'短评内容': '酒店干净，地理位置佳，总之很不错，性价比很高', '短评打分': 5}
{'短评内容': '在京东买的酒店服务，蛮方便的。', '短评打分': 5}
{'短评内容': '还不错吧，居然是京东上最便宜，居然少了好几十呢，替公司省钱了', '短评打分': 5}
{'短评内容': '还不错吧，居然是京东上最便宜，居然少了好几十呢，替公司省钱了', '短评打分': 5}
{'短评内容': '还不错吧，居然是京东上最便宜，居然少了好几十呢，替公司省钱了', '短评打分': 5}
{'短评内容': '离机场大巴非常近，方便去机场。至于住宿环境，一分钱一分舒服吧', '短评打分': 5}
{'短评内容': '网上预定很优惠', '短评打分': 5}
{'短评内容': '网上预定很优惠', '短评打分': 5}
{'短评内容': '很好的快捷酒店，方便干净卫生', '短评打分': 5}
{'短评内容': '环境优雅，去火车站非常方便。', '短评打分': 5}
{'短评内容': '锦江之星服务不错，晚上到店时间比较晚，无原定房还将房升了级，很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很棒。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置方便', '短评打分': 5}
{'短评内容': '没得选择', '短评打分': 5}
{'短评内容': '酒店环境优美安静，给人一种舒适的感觉。卫生间局促些。服务热情周到。距离公交车站远了些。但是打的还方便。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的，还成吧，', '短评打分': 4}
{'短评内容': '挺安静，价格不错~就是周围吃的不多~', '短评打分': 4}
{'短评内容': '最信任锦江，品质始终如一，出行不二选择', '短评打分': 5}
