{'短评内容': '还算可以吧', '短评打分': 4}
{'短评内容': '太烂了床单被罩枕头都是脏的，马桶都没给收拾还有用过的便纸！无语了！', '短评打分': 3}
{'短评内容': '房间干净，但是隔音不好，屋里有点冷', '短评打分': 5}
{'短评内容': '还可以吧，不如以前的七天了，各种插座没电，排风扇无电，很一般', '短评打分': 5}
{'短评内容': '房间干净，暖和，床比较大，舒服窗户对着火车站广场，晚上还算安静，唯一的缺点是，洗澡的花洒坏了，算满意', '短评打分': 5}
{'短评内容': '太一般', '短评打分': 3}
{'短评内容': '很不错的酒店，地理位置很优越', '短评打分': 5}
{'短评内容': '环境一般，设备陈旧。卫生尚可。', '短评打分': 4}
{'短评内容': '这是离哈东站最近的旅店。周围很热闹，酒店里什么也别指望有，我们住两个人，只给了一人份的毛巾，一人份的枕头，当然枕头可以加，毛巾没有。离火车站最近的坏处是晚上轰隆隆的火车开过的声音。睡眠质量差的慎入。 ', '短评打分': 4}
{'短评内容': '房间很小。', '短评打分': 4}
{'短评内容': '酒店离着火车站50米，如果做飞机到，机场大巴可以送到这里，非常方便', '短评打分': 5}
{'短评内容': '经济实惠的酒店。', '短评打分': 4}
{'短评内容': '离哈东站和地铁站都非常近 很方便', '短评打分': 5}
{'短评内容': '朋友们酒店就在车站旁边的七天，不要再走冤枉路了。', '短评打分': 2}
