{'短评内容': '一个字赞', '短评打分': 5}
{'短评内容': '希望卫生可以打扫的好一点，周围环境不错', '短评打分': 4}
{'短评内容': '因为有事没去住，打电话过来说要给我退一部分，说加我微信什么的都他么骗人的！', '短评打分': 1}
{'短评内容': '没有住过比这更差的酒店了.我不知道酒店前台在哪里.从入住到出酒店没见过一个人.一直是电话沟通.酒店在一个公寓里面.里面卫生真的很差很差.抽水马桶那里还有淋浴管都是破的.我都怀疑被套都没换.要不是半夜带个小孩子我肯定不会入住.180元在这个区域也算中等的价位了.对面东南亚大酒店也才200多啊.可是整个门面是很好看了.绝对绝对不要去入住.服务没有.卫生差.设施破.', '短评打分': 2}
{'短评内容': 'The room was very big. The bed was comfortable. The room was a little dirty though. ', '短评打分': 4}
{'短评内容': '老板娘给升级了套房，超级棒！周边环境很方便，购物，吃饭，联通都很便利。', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 3}
{'短评内容': '很不错，设施齐全，阳台有洗衣机可自己洗衣服，周边 比较繁华，吃饭很方便，大型超市，购物中心都有，满意', '短评打分': 5}
{'短评内容': '酒店连一个招牌都没有，不好找，私人的不正规，本来定好的房说是空调坏了给换了两间房，住的还凑合吧', '短评打分': 3}
{'短评内容': '价钱很合理', '短评打分': 3}
{'短评内容': '这是一家实实在在的家庭宾馆，在商住楼，偶尔住一晚也可以。', '短评打分': 4}
{'短评内容': '就在厦门站附近，只是有点难找，房间很大，四个人两张大床超级舒服，算下来每个人很少钱，还有阳台洗衣机冰箱，楼层高就算火车站离得近也不吵，真的很划算。附近好多好吃的，沃尔玛也在购物很方便，交通也很方便。很满意。', '短评打分': 5}
{'短评内容': '环境真心没话说，干净整洁，设备齐全，有家的感觉', '短评打分': 5}
{'短评内容': '环境不错，出行方便！就是洗手间花洒座搞好一点！', '短评打分': 5}
{'短评内容': '酒店很好，很舒服', '短评打分': 5}
{'短评内容': '离火车站很近   交通很方便   住起来很舒适 安静  有电视  宽带网   冰箱 洗衣机  24小时都有热水  非常适合在厦门旅游。', '短评打分': 5}
{'短评内容': '离火车站很近很近，价格也不贵，房间很大，24小时都有工作人员值班，非常适合来厦门短途旅行的游客。顺便，麻烦老板检查一下29楼今天退房的一个房间，冰箱里有一袋葡萄，我忘记带走了，生怕放里面烂掉，能吃嗒。', '短评打分': 5}
{'短评内容': '离火车站很近，周围购物比较方便，吃东西的话不是很多，交通蛮方便的。服务不错，有空调有热水有洗衣机。', '短评打分': 5}
{'短评内容': '很好的环境，老板和老板娘都很马虎，家具和卫生都很好，空调也很冷，一家人去的，住得很好，很好找哦。出门就有很多路公交车，到景点全都有公交直达，下面就是沃尔玛，买东西也很方便，值得推荐的好住处。', '短评打分': 5}
{'短评内容': '酒店位置很好。  就是刚来的时候没找到。     卫生间略小，空调制冷效果比较慢，其他都很满意。房间很大，设施也很全，出门的时候也很方便，住的时候也很安静。     下次有来继续住~   对了~除了洗衣粉能不能也顺便摆几块洗衣服的肥皂？  ', '短评打分': 5}
{'短评内容': '房间挺大。', '短评打分': 3}
{'短评内容': '除了衛生間小了點之外，設備齊全，性價比很高，不過衛生還要加強，離開前看到小強。', '短评打分': 5}
{'短评内容': '位置很好，交通方便，房间还有电脑和洗衣机，是出行的最佳公寓酒店。', '短评打分': 5}
{'短评内容': '我已入住了', '短评打分': 3}
{'短评内容': '   很棒，房间大，干净，装饰特别好，该有的都有了！下次还住这！！', '短评打分': 3}
{'短评内容': '        坏境很好。                极力推荐。。。。', '短评打分': 5}
