{'短评内容': '房间干净，整洁，热水热的很快！出差旅行首选！值得推荐', '短评打分': 5}
{'短评内容': '房间干净，离火车站近，吃饭和购物也很方便', '短评打分': 5}
{'短评内容': '位置好 设施不错', '短评打分': 5}
{'短评内容': '早餐一般，没什么好吃的', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容，省时省力，还能得京东豆。总而言之、言而总之，在京东买东西又好又快！', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容，省时省力，还能得京东豆。总而言之、言而总之，在京东买东西又好又快！', '短评打分': 5}
{'短评内容': '不太安静', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '好的东西', '短评打分': 5}
{'短评内容': '住宿条件还不错，只是价格偏高。', '短评打分': 5}
{'短评内容': '还行吧 离火车站近 交通方便 周边吃饭一般', '短评打分': 5}
{'短评内容': '交通方便 每次都住这', '短评打分': 5}
{'短评内容': '房间挺好，不过临时要走，原来一天的房间只能提前退了，有意向的话，转手盘锦火车站旁边锦江之星6月20日房间一晚，下午七点前联系18137886681 价钱好商量', '短评打分': 5}
{'短评内容': '很好的位置，很容易找。', '短评打分': 5}
{'短评内容': '地方不错，服务很贴心，真心推荐，值得一来，全五分', '短评打分': 5}
{'短评内容': '锦江之星(盘锦火车站店) 商务房C', '短评打分': 5}
{'短评内容': '离火车站很近，环境也好，房间干净', '短评打分': 5}
{'短评内容': '还不错 位置在火车站附近 当年也还算干净 还可以 唯一觉得房间里没有矿泉水 有点吵 高楼还可以  早餐没有酸奶 正常锦江都有', '短评打分': 5}
{'短评内容': '经常住这家，火车站旁很方便差旅之人，还有电影院，很不错的酒店', '短评打分': 5}
{'短评内容': '交通便利，就在火车站边', '短评打分': 5}
{'短评内容': '非常捧的', '短评打分': 5}
{'短评内容': '赶上十一，房间价格贵。房间大小设施卫生还可以。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '方便，干净，', '短评打分': 5}
{'短评内容': '给哥们一家人预定的，很经济实惠，紧挨着火车站位置非常好，交通方便，房间整洁，服务也很贴心，就是停车场小了点。', '短评打分': 5}
{'短评内容': '环境不错，安保较好，卫生条件好', '短评打分': 4}
{'短评内容': '火车站附近环境一般', '短评打分': 4}
{'短评内容': '环境很好！', '短评打分': 4}
{'短评内容': '服务到位  就是晚上车声音太大了 环境不错', '短评打分': 5}
