{'短评内容': '就在地铁站出口，很方便', '短评打分': 5}
{'短评内容': '店位于地铁旁，很方便！', '短评打分': 5}
{'短评内容': '这价钱其实还好啦  就是酒店附近买东西不方便', '短评打分': 4}
{'短评内容': '不错，门口就是地铁站。环境很好', '短评打分': 5}
{'短评内容': '从2号出口出来就是如家，特别近，房间没有窗户，但是设施齐全，卫生间很大，就是空调声音像飞机，风速调小会好些，不开空调不通风。', '短评打分': 4}
{'短评内容': '出差住的很不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间干净整洁，位置在火车站广场对面、值得推荐给大家！', '短评打分': 5}
{'短评内容': '位置很好，门口就是地铁站和公交站，去哪儿都方便。房间里有净水设备，大堂有花茶、去景点的路线便签，服务态度不错，连锁店品质值得信赖。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这价格很不错', '短评打分': 5}
{'短评内容': '就在地铁口，交通超方便，干净整洁', '短评打分': 5}
{'短评内容': '连个wifi都很麻烦，而且信号不好，是我住过信号最差的酒店，以后都不来了！', '短评打分': 3}
{'短评内容': '房间干净整洁，交通方便，出了地铁就是酒店位置，服务尚可，设施齐全，美中不足的是没有外窗', '短评打分': 4}
{'短评内容': '卫生干净，出行方便，服务态度好，以后去长沙还去住！', '短评打分': 5}
{'短评内容': '服务 位置还行', '短评打分': 4}
{'短评内容': '离火车站很近，价格实惠，卫生很干净', '短评打分': 5}
{'短评内容': '地段好，价格公道，值得推荐', '短评打分': 5}
{'短评内容': '地段很好，价格实惠，很干净', '短评打分': 5}
{'短评内容': '还行吧，挺干净。', '短评打分': 5}
{'短评内容': '位于五一大道，离火车站和民航酒店比较近，交通便利，去机场很方便！', '短评打分': 5}
{'短评内容': '不错的酒店。里面卫生很好、服务态度也不错、总体还不错、下次还会去住。', '短评打分': 5}
{'短评内容': '不错的酒店。里面卫生很好、服务态度也不错、总体还不错、下次还会去住。', '短评打分': 5}
{'短评内容': '干净，条件齐全，大床是1.8米宽的，舒服。离火车站比较近。', '短评打分': 3}
{'短评内容': '干净，条件齐全。就是隔音稍差点', '短评打分': 3}
{'短评内容': '非常好，地理方位可以，重要的是有wifi ,也有宽带，而且环境好，感觉很卫生，是我这次旅游挑选的最成功的酒店了', '短评打分': 5}
{'短评内容': '前台服务员，楼层服务员态度都很好，房间也蛮干净的。', '短评打分': 3}
{'短评内容': '交通非常便利，在火车站附近，但又不会太吵闹 ', '短评打分': 5}
{'短评内容': '给朋友预定的，预定近曙光路的店朋友入住到火车站广场店，没有给优惠', '短评打分': 3}
{'短评内容': '推荐505商务大床房..wifi信号好屋子也比别的同房型大些..', '短评打分': 5}
{'短评内容': '交通比较便利 打车到步行街10块左右 住了好几天.. ', '短评打分': 5}
{'短评内容': '住惯了就没换地方~有无线很方便 一楼也有一个公共电脑 不过好像湖南酒店都不给一次性用品？', '短评打分': 5}
{'短评内容': '还算不错，就是木有一次性的洗漱用品，周边有商场，出行很便利。离火车站也很近', '短评打分': 5}
{'短评内容': '离火车站不远，交通方便，房间比较干净。订了2个房间，一个房间卫生间洗澡的时候会积水，这个非常不喜欢；另一个空调声音太大。', '短评打分': 5}
{'短评内容': '酒店位置很好，出门对面就有公交站，离机场大巴也不算远，服务也很周到', '短评打分': 5}
{'短评内容': '这是我住过的有史以来最差的经济型酒店，这是如家么？？？？？？？地板脏的不行，每天每天那土就一直在那~每天早上不到六点就被吵醒了，咚咚的声音，发狂住的！', '短评打分': 1}
{'短评内容': '房间有的小，但很干净。离火车站很近，走路大约10多分钟。很满意。', '短评打分': 3}
{'短评内容': '挺干净的，为了干净起见，洗漱用品还是用自带的。', '短评打分': 5}
{'短评内容': '值得入住，干净，床比较舒服，被子也不厚，值得推荐。。。', '短评打分': 5}
{'短评内容': '订的是双床房，房间挺大，隔间效果较好。。没有一次性洗漱用品', '短评打分': 5}
{'短评内容': '如家是我常选居住，温馨，舒适，服务周到，安全，价格合理！', '短评打分': 3}
{'短评内容': '离火车站很近 卫生不错 有无线 手机预订好像和会员一样价 比较合适~', '短评打分': 5}
{'短评内容': '酒店卫生干净、服务号，不愧为品牌商务酒店', '短评打分': 5}
{'短评内容': '离火车站较近，价格实惠，房间也不错，有点点小，满舒适，购物什么的也很方便', '短评打分': 5}
{'短评内容': '如家的房间大，干净卫生。特别是1米8的大床睡着特别舒服，中央空调的效果也特别好。还会一如既往的住如家，不管走到什么地方。\n特别说明：长沙市的酒店都不会提供一次性的洗漱用具(牙膏、牙刷、梳子)，建议自己带。也可以再宾馆前台购买，五元一份。', '短评打分': 5}
{'短评内容': '总体不错，物有所值，就楼道中地毯偏脏。', '短评打分': 3}
{'短评内容': '不错，这次出来到了北京，长沙，都是住在如家，总体感觉挺好的，服务态度好，环境干净卫生。', '短评打分': 3}
{'短评内容': '酒店不错，交通很方便，每次来都住这里', '短评打分': 3}
{'短评内容': '还可以吧，感觉和其它如家的风格一样，住着挺舒服，早餐也不贵。推荐入住！！', '短评打分': 5}
{'短评内容': '还可以~~~~~~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '如家的品质一贯的，就是卫生间小了一点，没有168的大。不过后来又续订了，比较方便的说', '短评打分': 5}
{'短评内容': '还不错，服务态度好，环境也不错，最重要的是地段好，靠近汽车站到哪里去都方便。', '短评打分': 5}
{'短评内容': '环境很好，睡觉很舒服', '短评打分': 3}
{'短评内容': '酒店位置离火车站很近，交通方便，下次到长沙还会入住。', '短评打分': 5}
{'短评内容': '卫生干净，服务态度好，性价比高。就是**卡片比较多', '短评打分': 1}
{'短评内容': '酒店挺干净的，位置也不错，在火车站附近，就是去的时候别找错了，因为有一家也是在五一大道上，在火车站的对面', '短评打分': 5}
{'短评内容': '房间干净服务很好', '短评打分': 3}
{'短评内容': '很喜欢。还会再选择这个店。服务态度很好。。。。。。。。。', '短评打分': 5}
{'短评内容': '前台服务态度很好。挺干净的。很喜欢。乘车也挺方便。', '短评打分': 5}
{'短评内容': '该酒店有一点不好就是房间门口老有人发放黄色信息   其它各方面都还可以', '短评打分': 5}
{'短评内容': '位置还不错 就是长沙的天气没法活呀 幸亏有如家了 开空调舒服', '短评打分': 5}
{'短评内容': '太差 服务差 没有牙具需要自己买 全国最差的如家 早上起来洗澡居然没有热水 不推荐到长沙住如家', '短评打分': 1}
{'短评内容': '干净整洁，离火车站很近，比较方便，住如家还是比较放心的', '短评打分': 5}
{'短评内容': '地理位置和房间设施都不错，服务人员热情 ，可以推荐。', '短评打分': 5}
