{'短评内容': '总体来说还算不错。', '短评打分': 4}
{'短评内容': '酒店无早餐，有免费的停车场，交通便利，离几个学校都近，离游玩的地方也近，我去了几次都住在这家酒店，环境还可以。', '短评打分': 4}
{'短评内容': '出差旅游的必选酒店，很干净卫生', '短评打分': 5}
{'短评内容': '太茨了，不想说什么', '短评打分': 1}
{'短评内容': '总体还可以。', '短评打分': 2}
{'短评内容': '经常去住了，很好的服务，位置也很好', '短评打分': 5}
{'短评内容': '环境不错，住的很舒心', '短评打分': 5}
{'短评内容': '还不错，赞一下', '短评打分': 5}
{'短评内容': '五星好评，很不错', '短评打分': 5}
{'短评内容': '五星好评，卖家人很好，以后会经常来，也会介绍朋友', '短评打分': 5}
{'短评内容': '五星好评，卖家人很好，以后会经常来，也会介绍朋友', '短评打分': 5}
{'短评内容': '五星好评，很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，不过没有一次性拖鞋和水杯，可以到柜台去要。', '短评打分': 5}
{'短评内容': '一般般吧，房间的门旧，外边说话屋内声音大', '短评打分': 5}
{'短评内容': '房间大采光好，服务态度好，地理位置也不错！', '短评打分': 5}
{'短评内容': '挺不错的，给个五星', '短评打分': 5}
{'短评内容': '五星好评，很不错，以后再来', '短评打分': 5}
{'短评内容': '五星好评，很不错', '短评打分': 5}
{'短评内容': '七天不错，睡的很舒服', '短评打分': 5}
{'短评内容': '挺好的，第一天住的很满意。但是到第二天的时候就不怎么好了。热水器的水不热，洗了好一会才适应过来。', '短评打分': 5}
{'短评内容': '酒店服务不错，周边环境也很方便，就是空调压缩机噪音较大', '短评打分': 5}
{'短评内容': '态度很好，前台很搞笑', '短评打分': 5}
{'短评内容': '挺好的，环境也还行，', '短评打分': 5}
{'短评内容': '房间大小可以 睡一晚上还不错', '短评打分': 5}
{'短评内容': '卫生不错', '短评打分': 5}
{'短评内容': '总体不错的。', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好！', '短评打分': 5}
{'短评内容': '总体来说不错就是比平时稍微贵了点吧！', '短评打分': 5}
{'短评内容': '一直喜欢住七天，感觉挺舒服的。', '短评打分': 4}
{'短评内容': '很好。', '短评打分': 1}
{'短评内容': '很好，非常满意啊，太好啦啊，不错 ，服务也好啊 ', '短评打分': 4}
