{'短评内容': '可以，就是快捷酒店麽', '短评打分': 5}
{'短评内容': '服务挺好，也挺干净，就是洗澡水不太热', '短评打分': 5}
{'短评内容': '不错，有停车位置，服务人性化。有矿泉水，针线包，拖鞋，薄荷糖~价格合理，周边用餐方便，。服务态度不错~', '短评打分': 5}
{'短评内容': '每次都住这里，干净，前台美女服务很好', '短评打分': 5}
{'短评内容': '服务不摧、出差来的！', '短评打分': 5}
{'短评内容': '交通便利，服务好，每次出差都会住。', '短评打分': 5}
{'短评内容': '服务好。就是设施简陋', '短评打分': 4}
{'短评内容': '服务态度很好，毕竟价钱在那里，设施房间都很一般', '短评打分': 4}
{'短评内容': '房间晚上睡觉有点冷，热水不是太热，其他都挺好。', '短评打分': 5}
{'短评内容': '环境可以，设施齐全。干净安全服务态度很好', '短评打分': 5}
{'短评内容': '以后还会住', '短评打分': 4}
{'短评内容': '不错，只是现在没有暖气，有点凉！', '短评打分': 5}
{'短评内容': '地理位置非常好，就在太仓汽车站旁边，很适合出差住，', '短评打分': 5}
{'短评内容': '地理位置非常好，就在太仓汽车站旁边，很适合出差住，', '短评打分': 5}
{'短评内容': '不错，服务态度确实不错，好评', '短评打分': 4}
{'短评内容': '酒店服务很好', '短评打分': 5}
