{'短评内容': '好好好好好好好好好好的不是我', '短评打分': 5}
{'短评内容': '还可以吧  么么哒', '短评打分': 4}
{'短评内容': '酒店设施一般，位置挺好的，去哪都方便。就是之前在携程定好的结果到了前台他告诉我说是取消了在这之前我没有收到任何通知和消息，现场他们就涨价，按当天去的价格收取，因为是晚上跟朋友约的地点没办法换，要不绝对不住，总之这次真的很一般。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店设施太陈旧，装修就是简单的民房，就基本热水都没有，一个字差。两字太差', '短评打分': 1}
{'短评内容': '酒店干净卫生，服务周到，是你出差和旅行的首选，下次来还会来这个酒店住的。', '短评打分': 5}
{'短评内容': '房间干净卫生，到回民街，钟楼，火车站都很近，价格便宜，强烈推荐，下次还会来的', '短评打分': 5}
{'短评内容': '强烈推荐，房间干净卫生，服务周到，交通方便，吃饭购物都挺方便的', '短评打分': 5}
{'短评内容': '火车站附近的酒店，这个还是比较有代表性的，位置很好，附近的星巴克  万达影城  华润万家超市等比较齐全。附近的公交站秘籍，出行很方便.', '短评打分': 4}
{'短评内容': '老板好！', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '一般吧，当地人介绍的加个比网上的价格便宜。', '短评打分': 1}
{'短评内容': '九鼎酒店基本上不错，房间大，缺点是房间没有电话，从房间到前台要用自己的外线电话，不方便，请改进。酒店外面的标志不明显。', '短评打分': 5}
