{'短评内容': '干净，不错，离车站很近，旁边就有小超市，还是很方便的，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺好，干净，位置挺好找的', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 2}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '没有定早餐，性价比不错，干净漂亮，位置在高架旁，停车方便', '短评打分': 5}
{'短评内容': '酒店挺好的，附近吃饭也很方便，但是外面在修路，交通不方便', '短评打分': 5}
{'短评内容': '房间干净，整洁，一如既往支持京东旅行。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '给个好评   屋里空调坏了  修理工没有修好  前台立马给换了个新房间   给个赞     服务不错', '短评打分': 5}
{'短评内容': '比较干净，服务周到，设备完好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '特别好的一次体验，感觉性价比还是挺好的。', '短评打分': 5}
{'短评内容': '酒店卫生不错，交通也方便，对锦江之星感觉可以', '短评打分': 5}
{'短评内容': '酒店卫生不错，地理位置也方便。', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 4}
