{'短评内容': '好', '短评打分': 5}
{'短评内容': '好球的很啊', '短评打分': 4}
{'短评内容': '经济实惠，地段也好。', '短评打分': 4}
{'短评内容': '酒店位置好找，一进去感觉蛮舒服，气味干干净净的。', '短评打分': 5}
{'短评内容': '挺好的，就是房间有点小，不过够用了', '短评打分': 5}
{'短评内容': '挺好的，住了几次了，服务可以的。', '短评打分': 5}
{'短评内容': '一直相信京东，预定酒店挺便宜的啊。', '短评打分': 5}
{'短评内容': '房间干净整洁，也够大，设施齐全，服务及时热情。', '短评打分': 5}
{'短评内容': '环境挺好 也很干净', '短评打分': 5}
{'短评内容': '卫生间有点异味，服务挺好的', '短评打分': 4}
{'短评内容': '房间有异味', '短评打分': 3}
{'短评内容': '还行，整体还比较满意', '短评打分': 4}
{'短评内容': '就是没有窗户太闷啦', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '十分安静。比较适合', '短评打分': 5}
{'短评内容': '环境还行吧，反正还可以，房间比较吵，靠路边', '短评打分': 3}
{'短评内容': '很好，不错(⊙o⊙)', '短评打分': 5}
{'短评内容': '房间不大，床蛮大的，设施稍显老，有的墙都起皮了', '短评打分': 4}
