{'短评内容': '环境很不错，推荐', '短评打分': 5}
{'短评内容': '有停车场，无早餐，位置优越，适合孩子', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '酒店还可以，三星级的，来凯里已经住过两次了', '短评打分': 5}
{'短评内容': '环境还可以，距高铁站近，方便', '短评打分': 4}
{'短评内容': '退房时候忙着走，东西遗忘在房间，服务员马上拿下来，点个赞', '短评打分': 4}
{'短评内容': '价格贵 设备一般 就是离凯里学院近而已 不隔音 睡觉都是听到人走路说话声音 是赶明天考教师资格证考试才预定的 离凯里学院走路15分钟之内', '短评打分': 2}
{'短评内容': '酒店非常棒！', '短评打分': 5}
{'短评内容': '一星都不想给，酒店设施太差了，连快捷酒店都不如，价钱标的是四星的价钱，毛巾一股烧碱的味道，和前台问路，态度太差，总之，服务，设施，也就值个100块钱的宾馆', '短评打分': 1}
{'短评内容': '价格较高，条件太差！心里不太舒服住这样的酒店', '短评打分': 2}
{'短评内容': '房间设施一般，有点旧，觉得不太值这个价格', '短评打分': 3}
{'短评内容': '不像点评的那么差，物美价廉，比我前一晚上住的附近一家酒店强太多了', '短评打分': 5}
{'短评内容': '酒店服务很好，价格也适中，不乱涨价，赞一个', '短评打分': 5}
{'短评内容': '酒店一般，一分钱一分货吧', '短评打分': 3}
{'短评内容': '房间条件太差，勉强住吧', '短评打分': 3}
