{'短评内容': '服务热情，地址方便！', '短评打分': 5}
{'短评内容': '跟图片不符', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般吧，地方有点远', '短评打分': 5}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '怎么说呢，房间是那种楼上楼下的，我很喜欢这样的格局，对于我来说也非常方便，前台的阿姨服务态度也很好，就是我们入住那天晚上隔壁有个女的失恋了，一直开着房门在外面哭……神经病似的！！！', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '不晒图了，没拍。味道超大。踩楼梯的声音也超大，隔音效果简直了，半夜啥都听得见。卫生间的门都烂了一大截...卫生间为什么是这样的？住着没一点安全感。再见。', '短评打分': 3}
{'短评内容': '感觉 还行，就是店牌不好找。', '短评打分': 4}
{'短评内容': '复式楼很有特色，也比较干净，个人觉得很好', '短评打分': 3}
{'短评内容': '复式楼，叼叼的！！！！！', '短评打分': 3}
{'短评内容': '很一般。不过位置很好咯', '短评打分': 3}
{'短评内容': '住过好多次了，复式楼，很不错?', '短评打分': 5}
{'短评内容': '有风格。。。。。。。。', '短评打分': 3}
{'短评内容': '首先，我觉得这个酒店的前台有点破，像旅馆，这就让我不禁联想房间不会很好。但是说实话，房间是还不错的，最大的特点是宽敞，我们住的是阁楼间，大床在小阁楼上，小床在阁楼下，厕所很大。房间整体的颜色搭配的很温馨，还有墙画挂着，总体还是满意的，对酒店要求不苛刻又想省钱的朋友可以来，火车站下来十分钟左右就到了！！就是整栋楼外表看起来不上档次啦，仅作参考哟。', '短评打分': 4}
{'短评内容': '电视机我觉得需要改进一下', '短评打分': 4}
{'短评内容': '一般，比不上一般的连锁酒店，不过比招待所好点', '短评打分': 4}
{'短评内容': '都挺好，房间里面2张床能睡4个人。。。不过问题是要自己爬上3楼还特别高。。。。。在商场里面的酒店白天比较吵', '短评打分': 3}
{'短评内容': '挺不错的一个酒店，性价比非常的高，就是厕所有点简陋，下次还会入住。', '短评打分': 5}
{'短评内容': '房子面积和床比较大，卫生间和空调极破旧，卫生间木门甚至破损，活像私人开的农村旅店。另外，这种房间的房卡丟失要扣除五十元，活像宰人。', '短评打分': 3}
{'短评内容': '还不错交通很方便^o^下次还会去的复式楼还很新颖', '短评打分': 5}
{'短评内容': '房间还不错，个人比较喜欢这种楼中楼的感觉。只是没有浴巾，大夏天的苦了没带睡衣的偶…楼上天花板要能再高点就好了…希望能越来越好…', '短评打分': 3}
{'短评内容': '帮朋友订的。离火车站近，复式小阁楼还有点意思。不过朋友说房间门是比较单薄的木门，在火车站这种地方，还是让人少了点安全感，尤其是单独的一个女生。', '短评打分': 5}
{'短评内容': '酒店特别不错，很安静也很干净，以后来株洲就选它了！', '短评打分': 5}
{'短评内容': '内部设施还算满意,网速不怎么好,洗手间再大点就好了.总的来说,满意.', '短评打分': 3}
{'短评内容': '内部环境还可以，隔音效果有点差。卫生间有点小，总体还行吧', '短评打分': 5}
{'短评内容': '很实惠，服务态度都很好，只是环境有点不太好，太吵了', '短评打分': 5}
{'短评内容': '比较贵了\n\n房子距离火车站近\n\n卫生一般 被子看到很长的头发，卫生间比较老，走廊很阴沉，进去后开始心里很阴森。如果稍加点缀，应该比在株洲如家的还不错，因为他的空间很大，是复试双层。有大小两个床。', '短评打分': 5}
{'短评内容': '江南宾馆实在不能称为宾馆，只是一个开放式旅店，但房间干净，就是卫生间较差', '短评打分': 5}
{'短评内容': '纯粹的忽悠型酒店，，，，，厕所小的近乎一平米左右，房间的蚊子多的拍死了15只左右，早上起来还是被叮了几个包，宾馆连个蚊香都没有。宾馆在网站上挂的照片，房间是液晶电视，去了后，给开的是21寸的那种老式电视，提过意见之后才给换了。网速比较差。。。反正不推荐其他朋友入住。', '短评打分': 1}
{'短评内容': '好，我住第二次了，出行方便', '短评打分': 3}
{'短评内容': '复式很新颖，服务态度也好。', '短评打分': 3}
{'短评内容': '地理位置很方便，旁边就是家乐福、肯德基，在过去就是九天。价格可以接受，复式结构，卫生间旧了些！不过可以接受，服务很好。送一包茶叶。好茶的', '短评打分': 5}
{'短评内容': '服务一般，房间简陋，卫生间太小没有床头灯，房间就一日光灯。', '短评打分': 1}
{'短评内容': '还算干净', '短评打分': 3}
{'短评内容': '性价比不错的酒店，室内很温馨，商务功能一应俱全。缺点是：房内电话用不了，说是要有像200这样的充值卡才能用，拨店内房间和总台都不行；外部环境不太好，酒店位于电器城内，楼梯、过道等外部卫生、环境较差。', '短评打分': 5}
{'短评内容': '第二次入住了。。。。。。。。......................', '短评打分': 5}
{'短评内容': '酒店外面虽然稍微简单了一点。。。但房间里面还是不错的。。值得住宿。。。就是酒店外面招牌确实不好找。。。。。。但离火车站比较近', '短评打分': 5}
{'短评内容': '很是无语。。。。设施太破了 价钱还那么高、', '短评打分': 1}
{'短评内容': '位置很好，离火车站非常近，周边家乐福，商场，服装批发市场很多', '短评打分': 5}
{'短评内容': '价格相对最便宜 就是有的房间晚上会很吵  卫生间的设施也太简陋了', '短评打分': 5}
{'短评内容': '楼外面有些陈旧，内部的复式房让人比较喜欢，服务态度不错，性价比尚可！', '短评打分': 5}
