{'短评内容': '位置非常偏，工业园区用房改营业用房，卫生条件差！', '短评打分': 2}
{'短评内容': '酒店不错，就是位置太偏，在一片工业园里，打车都找了半天', '短评打分': 4}
{'短评内容': '携程居然能把这家酒店划归高档型 眼瞎么…位置偏且不说 房间又小设施又陈旧 开关位置不合理 插座太少 空调不给力 没有电吹风 前台服务效率低 一个发票让我等了四十分钟 早餐也一般般 只能勉强算作舒适型的酒店', '短评打分': 3}
{'短评内容': '酒店吸引我的就是门几台车让我产生了很多的回忆，其他没有什么让人感觉到好的。', '短评打分': 3}
{'短评内容': '酒店偏，周边没有什么餐饮还只提供团餐，晚上只好买了盒泡面，房间装修旧，早餐差', '短评打分': 3}
{'短评内容': 'Not too bad. I will choice this hotel again in next business trip.', '短评打分': 3}
{'短评内容': '携程原来确认的酒店没房了，给推荐到这里。周围全是工厂，酒店浴巾破烂不堪，床垫硌的一夜睡好。居然还号称四星级标准。', '短评打分': 2}
{'短评内容': '还以为到了哪家乡村老年人俱乐部？？酒店位置很偏僻，但是酒店里面非常吵杂！不管什么时候都有一群中老年人的声音。一楼有茶会室，麻将室，迪厅？？我们住的3楼晚上10点还有人在唱K？吵死了！！睡了一晚上感觉哪都痒，睡的不踏实不舒服。可能这个很适合中老年人大聚会，但是非常不适合旅行出行首选！对我和家人来说是一次非常糟糕的入住体验。300+的房费根本不值。', '短评打分': 2}
{'短评内容': '设备装修较为陈旧，周边空气不错，离野生动物园比较近，带小孩前往比较方便安排行程，早餐相对而言过于简单', '短评打分': 4}
{'短评内容': '入住首选 出差好去处  就是早餐太差了', '短评打分': 5}
{'短评内容': '在客户公司旁边 首选 不错', '短评打分': 5}
{'短评内容': '虽然位置有点偏,但是价格还好,原来应该是厂房改建的,人气不足,但是去上海野生动物园还是方便的,付了一个起步价,服务还可以,是他们的人帮我们叫的,房间里有点粉尘,可能人气不足导致.如果要住得好建议换一家.', '短评打分': 4}
{'短评内容': '非常物美价廉', '短评打分': 5}
{'短评内容': '很好，便宜', '短评打分': 5}
