{'短评内容': '不错，住了几次了,早餐家常饭还好 ，停车场不大但免费，位置没问题，距公交,火车站都不远。', '短评打分': 5}
{'短评内容': '房间面积小，干净卫生。有停车场。值得一提的是有专门的纯净水水龙头，直接接水烧水。', '短评打分': 5}
{'短评内容': '一般吧，房间比较小，服务员态度还可以，但是国庆去还算便宜。早饭种类很少，很简单。简单型的吧。', '短评打分': 4}
{'短评内容': '在房间干掉俩蟑螂！房间有点潮湿.早餐好像有4个菜，8点20过去的时候，就剩下一盘萝卜丝和馍了.有待提升', '短评打分': 2}
{'短评内容': '环境不错，安静！交通方便！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境还好 服务态度良好 交通出行便利 临近火车站 房间布置合理 卫生间狭小 洗漱用品质量一般 早餐简单', '短评打分': 5}
{'短评内容': '停车稍微麻烦点，设施有点古典，不错', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '开会住，套间挺好', '短评打分': 4}
{'短评内容': '开会入住', '短评打分': 4}
{'短评内容': '房间屋子没有想象中的大', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店还可以，设施一般，床较硬，喜欢硬床的还可以', '短评打分': 4}
