{'短评内容': '酒店确实不咋么样', '短评打分': 4}
{'短评内容': '对该酒店非常不满意', '短评打分': 1}
{'短评内容': '服务态度差、卫生差、早餐更差！差差差房间有异臭味楼上楼下不隔音很吵！隔壁说话都听得到、总之特差！差差差！', '短评打分': 1}
{'短评内容': '不建议大家住宿，服务态度太差，房间卫生很差，办事效率很低', '短评打分': 1}
{'短评内容': '酒店交通挺方便，设施很一般，wifi信号差，光有电视没有台，和酒店协商了好久，到离开时才把电视修好，前台电话都是坏的，到离开时也没有修好，有事还得打长途电话', '短评打分': 2}
{'短评内容': '酒店隔音不是很好，设施陈旧', '短评打分': 5}
{'短评内容': '适合商务出差，环境好服务也不错。', '短评打分': 5}
{'短评内容': '酒店设施陈旧', '短评打分': 4}
{'短评内容': '卫生 环境都不错的', '短评打分': 5}
{'短评内容': '酒店服务还好。交道方便', '短评打分': 4}
{'短评内容': '酒店服务态度好。周边交通便利。只是设施太老。', '短评打分': 4}
{'短评内容': '环境很好 推荐来住 很满意', '短评打分': 5}
{'短评内容': '环境好，设施齐全。赞', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很满意的一次入住', '短评打分': 5}
{'短评内容': '设施很齐全 出差过来住的 挺满意的', '短评打分': 5}
