{'短评内容': '除了床硬了点  其他完美～～～～～～', '短评打分': 5}
{'短评内容': '破旧，不适合带小孩，脏', '短评打分': 2}
{'短评内容': '室内环境真的不行，以后基本不会住了。', '短评打分': 3}
{'短评内容': '外面的装修很旧 墙纸都烂了！ 床超级硬，花洒也坏了 整个脱落', '短评打分': 3}
{'短评内容': '将就住吧', '短评打分': 3}
{'短评内容': '周边环境有点差', '短评打分': 3}
{'短评内容': '廁所無廁紙', '短评打分': 3}
{'短评内容': '在33层 风景很好', '短评打分': 5}
{'短评内容': '望江的房间，挺不错的，舒适', '短评打分': 5}
{'短评内容': '不错啊啊啊啊', '短评打分': 5}
{'短评内容': '广交会期间，总店没有房间了，调到附近分店，条件更好了！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '这地方送我也不会再去住，走廊环境差，房间设施差，还叫国际，连一个普通宾馆都比这好！', '短评打分': 2}
{'短评内容': '预订的酒店环境很差，真不明白这么烂的房间都可以出售入住。床垫已经旧到中间窝下去，房间地板都变型开裂，墙纸发霉脱落，洗手间瓷砖脱落，挂钩也是烂的，天花还滴水，房间电视只有3个频道，其他台是看不到的。这样的合作单位严重影响携程的信心和信誉，叫消费者怎么放心依赖携程出行。自己因为太晚入住，也只能忍受一个晚上，因此在这里严正投诉。', '短评打分': 2}
{'短评内容': '还好，就是灰尘好多', '短评打分': 3}
{'短评内容': 'good location near subway, receptionist also can speak english', '短评打分': 4}
