{'短评内容': '接机服务很体贴，酒店较远，房间小，一般，前台态度不好', '短评打分': 5}
{'短评内容': '经济型酒店，总体服务不错。唯一不满的是总台服务员态度比较恶劣，希望安排当日打麻将赢钱的人员值班，以免影响酒店的声誉和形象。', '短评打分': 5}
{'短评内容': '酒店免费接机让人很欣慰，酒店里机场不是很远，房间干净，给个好评！！！', '短评打分': 5}
{'短评内容': '卫生间比较呕心，杯子，热水壶都没洗一样的，卫生条件太差了，接机的师傅比较敬业。', '短评打分': 1}
{'短评内容': '还行，比较方便，周围吃饭的地方还是多。！！！', '短评打分': 5}
{'短评内容': '酒店虽然条件一般，但服务员态度特好，这个价位也值了', '短评打分': 3}
{'短评内容': '。挺好，小吃还多', '短评打分': 3}
{'短评内容': '酒店对于接送机非常认真负责，送机师傅态度非常好，早晨送机也非常守时，值得推荐。', '短评打分': 5}
{'短评内容': '住兩晚還可以', '短评打分': 3}
{'短评内容': '酒店设备老化，本人所住的房间，空调及排气扇的声音非常大。\n隔音效果不好，尤其是凌晨送机的时候，你会有身临其境的感觉。\n服务态度欠佳，预定的到店时间是20-24时，而且是电话确认过的，但是到了前台，服务员居然说我们要是再来晚点这个房间就会被定出去，既然这样我预定还有什么意思啊。', '短评打分': 1}
{'短评内容': '还行吧，还算方便，接机免费，送机10块钱，速度还是蛮快的', '短评打分': 5}
{'短评内容': '接送很热情方便，对于我们晚上十一点住，早晨四点出发的顾客非常经济实惠的选择', '短评打分': 5}
{'短评内容': '可以说是我30多年来住过的最差的酒店，没有之一。硬件和软件没有一个让人满意的。招待所更适合它的定位。\n\n唯一的亮点是接机服务', '短评打分': 1}
{'短评内容': '前台服务员的态度极差。 硬件条件一般。 \n去之间打电话确认可以刷卡，结果到了，拒绝刷卡，非要用现金结算。 有受骗的感觉。\n不过司机大姐的服务值得称赞。', '短评打分': 1}
{'短评内容': '很小，巨小，就很压抑，闷闷的感觉。而且后院没有前台服务和保安，也就是没有工作人员。感觉很危险。还骗我们说升级了，结果完全没有升级。。。。。。。', '短评打分': 1}
{'短评内容': '很不错 \n10园就可以送到机场，就是不太好找', '短评打分': 5}
{'短评内容': '条件一般，其实离机场挺远的 ，接机的服务很好，晚点了半个小时也没说什么，就是前台的服务态度太差了 - -', '短评打分': 1}
{'短评内容': '5月17日入住的，接机及时，值得肯定。酒店装修简单大方，有电梯。估计在那个地段，装潢得这样专业的酒店也不多。周围有些小吃店，比如说王妈兔头，味道还行。但那里如果没有酒店车机场接送，交通并不方便。\n有一个急需改进的缺点：酒店内有为数不少的小强出没，这简直是一大败笔。如果对卫生条件要求高的人比适合住这里。', '短评打分': 5}
{'短评内容': '在当地来说，是算很正规的商务酒店，提供免费接机服务，接机大哥很热情，送机也不过10元每个房间，划算也方便。酒店周边有烧烤、酒吧、KTV、钵钵鸡、串串香，是飞机中转的理想选择。不足一点就是房间里发现了一只小强，淋浴有漏水的地方，其他一切OK~', '短评打分': 5}
{'短评内容': '由于飞机晚点,第二天行程紧凑所以只呆了8个小时,感觉干净,特别好的是服务,接机的师傅半夜快1点了还等着.地理位置也不错,去武候祠坐213路,3块钱直达.', '短评打分': 3}
{'短评内容': '这家酒店服务还比较好，免费接机，送机只要10元钱，价格也还算实惠。', '短评打分': 5}
{'短评内容': '刚住进去，不错：\n1、接机方便（住你店那是应该的）\n2、夜里12时有热水\n3、房间干净，一起来的朋友看了说确实好\n4、洗刷设备齐全\n5、可上网\n不知明天送机是否免费？', '短评打分': 5}
{'短评内容': '酒店整体还可以，送机服务也方便。以后注意一下房间马桶的清洁，味道很大。还有，电视机也不怎么好，我住的房间就是坏的。', '短评打分': 3}
{'短评内容': ' 酒店干净整洁。接机师傅非常亲切、热情。虽然我到达的很晚，没想到周围还非常热闹，吃的、玩的还好多。太棒了!下次有机会，一定还住这。', '短评打分': 3}
{'短评内容': '还可以，卫生挺好的,还很安静,免费接送机挺好的，不过那天服务员态度不好，不知是否心情不好？', '短评打分': 5}
{'短评内容': '第二次住了 很好！接机师傅和前台美女态度都很好，喜欢！', '短评打分': 5}
