{'短评内容': '', '短评打分': 5}
{'短评内容': '很不错的酒店，很干净，服务也很贴心，前台小姐很热情，赞一下', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '停车很方便，早餐马马虎虎吃饱没问题，带孩子入住大床很舒服，酒店位置比较好找，停车场很大，总体来说还不错。', '短评打分': 5}
{'短评内容': '早餐没吃，卫生挺好的，无线不错', '短评打分': 5}
{'短评内容': '一进门就发现有垃圾，电话也是坏的，问前台，人家没解释就问一句，要不要退房？？？我去，要不要这么拽，想着礼拜六不缺房客吗', '短评打分': 4}
{'短评内容': '房间可以啊！还算干净整洁，住着也可以&amp;hellip;&amp;hellip;！', '短评打分': 5}
{'短评内容': '这是我住过最舒服的酒店', '短评打分': 5}
{'短评内容': '好想你的人是你的人都在想什么都是你自己去做的事情，在一起了。在一起了。在一起了。在一起了。在一起了。在一起了。在一起了。在一起了。', '短评打分': 5}
{'短评内容': '弄类不赖，，，惺惺相惜吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃吃啊啊发发发发发发旮哥哥哥哥哥哥', '短评打分': 5}
{'短评内容': '酒店很好，网速很不给力，配置还行，总体还不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '已经记不清第几次来了，反正订酒店，就想到它。', '短评打分': 5}
{'短评内容': '满意度较高', '短评打分': 5}
{'短评内容': '不但我说好，同行也认可', '短评打分': 5}
{'短评内容': '没什么挑剔的，一如既往的满意！', '短评打分': 5}
{'短评内容': '到当地一直都住的酒店，满意度较高。', '短评打分': 5}
{'短评内容': '中等吧，那一片还挻方便，酒店环境不太差。。。。', '短评打分': 4}
{'短评内容': '室内比较清洁，但是临街有点噪音', '短评打分': 5}
{'短评内容': '环境不错的哦，早餐没有想像中的那么丰富，那也足够了', '短评打分': 5}
