{'短评内容': '适合家庭出游，不错的选择', '短评打分': 4}
{'短评内容': '好…………………………………………………', '短评打分': 3}
{'短评内容': '很有特色的房间，就是榻榻米有些硬，总体还不错！', '短评打分': 3}
{'短评内容': '   炎热的夏天已经一去不复返了，漫长的隆冬季节就像寒气袭来，离我们越来越近了。在这个时候，泡泡温泉，消除一夏的暑气，那是多么的惬意啊。经过多年的努力，携程已经在手了，何不来一个说走就走的旅行呢。立即在Ctrip.www下了订单，来到鞍山，泡温泉，游千山，土豪级啊。便来到了威尼斯温泉假日宾馆。下了贼快的高速列车，驱车前往。这里交通很方便，从高铁火车站专门修了一条直通Venice的一等级公路，很快到', '短评打分': 4}
{'短评内容': '就那个水平还有什么可说的肯定不去了', '短评打分': 2}
{'短评内容': '温泉可以，想怎样泡都OK，就是卫生状况有带改进.', '短评打分': 3}
{'短评内容': '日式房非常好，关键不错', '短评打分': 3}
{'短评内容': '下午五点入住的，东西放到房间就去旁边北海匯家洗温泉吃海鲜自助，快九点才回去，没开灯，只开电视机，拉开房间的被子就睡啦，早上起来叠被子才发现，被子里面有巴掌的血迹三块，还坏了一块露出棉花，看到这一幕简直恶心的想吐，马上扔到衬衣衬裤，收拾东西退房，跟酒店前台反应情况，前台也道歉啦，经理表示去房间查看，心里觉得特别恶心，艺龙投诉酒店居然大言不惭的说都是被套换过的，还说那么脏不可能晚上看不到，无语了', '短评打分': 3}
{'短评内容': '用携程下了很多单！第一次给这样的差评！不单是给这个酒店！！！也给携程！！！非常不满意！！首先酒店真的卫生很差！室内地毯堪比很多酒店的室外地毯！其次，酒店是要冻结担保金的！到期担保金未解冻，携程发来短信说我并未入住过酒店，我给携程去电，携程说酒店说我没有入住，给酒店打电话确认，酒店我说正常入住！之后携程又说尽快解决，等待半日之后我没有得到答复，给携程打电话，携程说他们已经联系酒店，酒店说我是通过什么', '短评打分': 2}
{'短评内容': '环境太差了，还没早餐。都被家人吐槽了。( ???? ?????? )', '短评打分': 2}
{'短评内容': '非常不错呦！超级满意的房间，就是房间的水不热！上千山回来后美美的睡一觉太美了！下次就你家了！', '短评打分': 5}
