{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '很不错，二个1.5的大床，可以四人住', '短评打分': 5}
{'短评内容': '不错的酒店式公寓 距离星海广场很近 下次来还会选择这里 服务人员态度非常不错 点个大大的赞 落地窗是特色！！！', '短评打分': 5}
{'短评内容': '空间很大，一整面大玻璃墙，落地窗，周边交通方便，坐落于星海广场旁边，距离海边直线距离1.2公里，旅游，工作出差首选', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '相当不错的房子，干净宽敞', '短评打分': 5}
{'短评内容': '酒店地理位置很方便 周边的配套设施都很全', '短评打分': 5}
{'短评内容': '酒不错的酒店', '短评打分': 5}
{'短评内容': '被其它酒店收购了，挂个名而已，服务不同了，以前不用押金，退房直接走了，开票也简单，现在感觉服务不如以前，提前要求安排的房间，也达不到要求，要换方向了', '短评打分': 3}
{'短评内容': '房间非常大，设施都很齐全，周围饭店比较少，不过交通很方便，整体非常不错是有惊喜的酒店', '短评打分': 5}
{'短评内容': '环境优雅，老板服务周到', '短评打分': 5}
{'短评内容': '店家服务不错。位置很好，近星海广场，交通方便，楼下就是免税店。', '短评打分': 3}
{'短评内容': '给爸爸妈妈定的，去旅游，位置不错', '短评打分': 3}
{'短评内容': '定位公寓，但没有家庭的感觉，又失去了宾馆的服务，所以，不太适合旅游小住。', '短评打分': 3}
{'短评内容': '真心不推荐这个宾馆，房间门是坏的，墙是掉墙皮的，说是有厨房，可炉盘是完全不能用的，其中一张床的被子还是有种捂的味道。最主要的是我在艺龙定好房间，当时也确认房间了，该宾馆竟然两次打电话让我取消订单，让我预付，十一期间酒店怕跑单很正常，可你酒店既然已经确认了房间，就不该这么出尔反尔，连最基本的信任都没有，还做什么生意？反正下次去大连，我是绝对不会再住这家了。469一晚的价格，真心不值。', '短评打分': 3}
{'短评内容': '位置没的说，走路到星海广场也就十分钟，打车到城里二十块以内，在会展中心站坐公交和电车出去也非常方便。前台小哥人很好，晚上等我们到店到十点多。设施的话还行吧，该有的都有啦，但是第一次住公寓式的酒店还不太习惯，个人感觉公寓楼里比较冷清。其他都还好了，住的四天没什么问题。', '短评打分': 4}
{'短评内容': '还是很不错的，人很好，下次去大连，还会住这里的。就是做饭用的是煤气，不是电磁炉，所以没做上饭，很遗憾呢！', '短评打分': 5}
{'短评内容': '房间宽敞，卫生较好。旅游中心，比较方便。拖鞋太咯脚，希望更换。', '短评打分': 5}
{'短评内容': '酒店环境一般。。。设施陈旧。。。无法形容！所以没呆多久就换了！', '短评打分': 3}
{'短评内容': '这家酒店算是在金融中心的，地段算是上海的陆家嘴吧。\n交通便捷、环境清幽。\n不过房间内部有点潮，墙角有霉点，要常通风！还有浴室也装个浴帘吧！\n总体感觉还是不错的，店家的服务也挺不错的。下次去还会选这家的~~', '短评打分': 5}
{'短评内容': '我觉得顺和不是很好，服务也不完善，像被人抛弃的感觉', '短评打分': 3}
{'短评内容': '酒店式公寓，房间很大，价格也合适，靠近星海广场，周边好吃的很多，还有哈根达斯，网球中心，不错不错，下次还去。', '短评打分': 5}
{'短评内容': '停车很不方便，有收费停车场一晚45元，网速太慢还经常掉线，其他还好', '短评打分': 3}
{'短评内容': '环境不错。地理位置很好。离星海广场很近。', '短评打分': 5}
{'短评内容': '第2次入住，可能是旺季客房比较满，这次安排在9楼没有之前5楼的房间好，或者说差很远。不过介于之前入住经历很愉快，房间很不错，也算是比较推荐。地理位置很好，方便出差和旅行的人步行到会展或者星海广场。', '短评打分': 5}
{'短评内容': '没有前台，没有客房服务，房间设施也不好，性价比太差', '短评打分': 1}
{'短评内容': '除了吃饭不方便和有点贵以外，其他都挺好的，最大的优点就是比较安静', '短评打分': 3}
{'短评内容': '蛮好的，不足之处就是床不怎么舒适，洗澡设施不好', '短评打分': 5}
{'短评内容': '地段还可以', '短评打分': 3}
{'短评内容': '酒店开发票要另加费用，不合理！', '短评打分': 3}
{'短评内容': '便宜，干净，牙具还是自备的好，百年汇公寓的标准装修', '短评打分': 5}
{'短评内容': '空间很大，床很大，阳光充足，就是热水持续时间不长，总的来说还是比较满意的', '短评打分': 5}
{'短评内容': '很不错，离星海广场很近。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比想象的好，设施很全，离星海广场很近，还不错。', '短评打分': 5}
{'短评内容': '优点：地段不错，离星海广场比较近，房间够大，价格也算公道，性价比比较高；\n缺点：房间中有些家具比较破，插座设置的位置不好', '短评打分': 5}
{'短评内容': '入住，房间还干净', '短评打分': 3}
{'短评内容': '装修气味挺大，房间倒是宽敞，热水也充足，总的来说还可以', '短评打分': 5}
{'短评内容': '房间装修卫生都挺好的，酒店位置离星海广场是比较近的，服务也挺好的细节做的比较不错，价格还是可以接受的。', '短评打分': 5}
{'短评内容': '酒店环境还可以和一般商务型公寓差不多，酒店位置还是挺好离星海广场很近的，性价比也很合理。', '短评打分': 5}
{'短评内容': '很干净,很不错,就是没有前台,很超值,下次还住那', '短评打分': 5}
{'短评内容': '性价比完美。。~很温馨干净，是我住过最有性价比的地方了，100多元住上了3,4星的标准', '短评打分': 5}
{'短评内容': '感觉不错，跟我以前的家有点象，很有家的感觉，，只是地方要是有明显的牌子就好了，有点难找的，不过还好的，问保安 就知了，', '短评打分': 5}
{'短评内容': '帮朋友定的，条件不错，适合情侣入住，呵呵', '短评打分': 5}
{'短评内容': '住在这家酒店感觉很舒适，装修的比较有特色，酒店卫生条件很好，服务员各个穿戴整齐，规范，看上去很舒服', '短评打分': 5}
{'短评内容': '酒店性价比不错，服务很好，蛮周到的，卫生间洗漱用品齐全，房间舒适度不错', '短评打分': 5}
