{'短评内容': '电视节目太少 设备落后', '短评打分': 3}
{'短评内容': '有停车场！', '短评打分': 5}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '早餐很丰富', '短评打分': 4}
{'短评内容': '有点年份了设施有点旧总的来说还行', '短评打分': 4}
{'短评内容': '酒店在市中心，装修有点老了。', '短评打分': 4}
{'短评内容': '中规中矩，交通方便，周围热闹，有停车场，服务很热情', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '商务用很合宜，外面接待宽敞，里面房间也很大，双卫。虽临街，但歇业后很安静。', '短评打分': 5}
{'短评内容': '酒店很好，干净，停车场小点的，以后还会去住。', '短评打分': 5}
{'短评内容': '广告费发广告环境及规划局借记卡韩国', '短评打分': 3}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
