{'短评内容': '性价比低，不推荐', '短评打分': 2}
{'短评内容': '不错，服务态度非常好！！！！！', '短评打分': 5}
{'短评内容': '不行', '短评打分': 2}
{'短评内容': '太差了', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '环境不错，服务好，早餐不错。', '短评打分': 4}
{'短评内容': '好好哦。 好好哦。 好好哦。 好好哦。 好好哦。 好好哦。 好好哦。 好好哦。 好好哦。', '短评打分': 5}
{'短评内容': '一般，整体还算不错，前台服务还可以，方便快捷，出门就有车坐！还算很不错，衣食住行都配了！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境舒适，价格合理！唯一不好就是没有拆包使用房间物品就说已折包，收我费用！进房也没细看，只能自认倒霉！也只能说要不前一个住户拆了，收拾房间的人没仔细查看，要不我下来后，被坑！', '短评打分': 5}
{'短评内容': '很不错，卫生很干净，安静舒适', '短评打分': 5}
{'短评内容': '酒店还算干净。', '短评打分': 3}
