{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '交通便利距离高铁站比较近，朋友起晚了，距离发车就剩下十分钟都赶上了，没得说。就是价钱对不起这个设施，尴尬', '短评打分': 3}
{'短评内容': '酒店很安静，住了很多次。地理位置很好，周边小吃也很多。酒店服务员态度特别好，也很热情，房间热水是温泉水。很棒的入住体验。', '短评打分': 5}
{'短评内容': '酒店的地理位置优越，距离高铁站很近。服务态度很好，前台很热情。WiFi速度很快。推荐这家酒店。', '短评打分': 5}
{'短评内容': '环境很好，也干净，服务也不错', '短评打分': 5}
{'短评内容': '服务很好，环境也不错', '短评打分': 5}
{'短评内容': '还可以吧，就是有点潮', '短评打分': 5}
{'短评内容': '非常棒 特别的好 很开心', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '赞赞赞', '短评打分': 5}
{'短评内容': '这是最坑爹的一次订的酒店，去入住的时候，说有订单却没有房间，大半夜北方冷兮兮的天，我拖着疲惫的身体，夜里一点啊，满大街重新找酒店，坑爹啊，服务超级超级坑，之前还觉着7天不错的，从今往后拉黑7天，从此。', '短评打分': 1}
{'短评内容': '习惯好评了反正这家住着也舒服，交通方便，坐车很便捷。', '短评打分': 5}
{'短评内容': '地热水很好，洗的身上滑滑的，据说对皮肤好。', '短评打分': 5}
{'短评内容': '第二次住，还行，离我公司近，很方便。旁边有很多饭店，吃饭也多样化！', '短评打分': 5}
{'短评内容': '前台服务热情，卫生挺干净的，环境还可以，在郊区，但交通方便。公交车对面就有个1路车！', '短评打分': 5}
{'短评内容': '房间卫生、整洁洗漱用品少，没有梳子。', '短评打分': 4}
{'短评内容': '位置太偏，没啥好说的，房子不透气', '短评打分': 2}
