{'短评内容': '门面差，房间特别小，看过去陈旧，沒有衣橱。房间隔音差，卫生间通风差，总之下去真不能住布丁这酒店！', '短评打分': 3}
{'短评内容': '服务好，位置好，卫生好，推荐！', '短评打分': 5}
{'短评内容': '服务不行', '短评打分': 1}
{'短评内容': '长期住，连个行李都不给寄存。', '短评打分': 1}
{'短评内容': '前台小姑娘服务666不错 交通方便', '短评打分': 5}
{'短评内容': '第一次来杭州，没想到房间超级小，空调不能用噪声太大了。洗漱用品得自己去前台拿～～～～～', '短评打分': 5}
{'短评内容': '不错，挺干净，挺方便', '短评打分': 5}
{'短评内容': '很臭，卫生不好', '短评打分': 2}
{'短评内容': '距离杭州东站要走起码15分钟，不算近；房间设施非常简陋，电视机无法打开观看，淋浴房小，花洒水小，毛巾、浴巾旧，没有地垫，洗澡水容易流到房间，床上被子有血迹已经发硬，临街房间有噪音，靠里房间无窗户，楼梯是后架的钢板楼梯。希望下单客户慎重。其实靠近杭州东站有很多酒店，靠近这家不太好。', '短评打分': 2}
{'短评内容': '房间不是很好，条件这块也不好。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般般，一般般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '。。。。。汪汪', '短评打分': 5}
{'短评内容': '房间太小，布置不合理，其余还好', '短评打分': 4}
{'短评内容': '酒店地理位置不错，就是在主路旁边有点吵。', '短评打分': 4}
{'短评内容': '價格便宜，設施也不錯，就是隔音太差了', '短评打分': 4}
{'短评内容': '價格便宜，設施也不錯，就是隔音太差了', '短评打分': 4}
{'短评内容': '马路一侧有点吵', '短评打分': 3}
{'短评内容': '环境很不错的哦。就是保安不让停车，这个很无奈！', '短评打分': 5}
{'短评内容': '610', '短评打分': 3}
{'短评内容': ' 下雨中，还行有公交到西湖', '短评打分': 3}
{'短评内容': '刚刚入住酒店挺温馨的。地点也还可以', '短评打分': 3}
{'短评内容': '感觉挺温馨的', '短评打分': 3}
{'短评内容': '服务态度还行.具体的细节住上两天,观察下再评论', '短评打分': 3}
{'短评内容': '房间太小了！！！', '短评打分': 3}
