{'短评内容': '前台小郑和大宝服务不错 带我换了标间', '短评打分': 5}
{'短评内容': '性格比可以', '短评打分': 5}
{'短评内容': '还不错，但现在不可以连升2级了，不升级性价比就不高了', '短评打分': 5}
{'短评内容': '小郑张吉服务很好', '短评打分': 5}
{'短评内容': '小郑，大宝，小张服务热情周到，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不错，经常来的', '短评打分': 5}
{'短评内容': '京东放心，优先入住，优惠卷划算', '短评打分': 5}
{'短评内容': '酒店环境不错，设施齐全，高大上，价格也合适', '短评打分': 5}
{'短评内容': '介绍都是假的！离火车站挺远的！而且噪音超级超级大！最重要的，附近什么都没有，饭都吃不上！超级恶心！', '短评打分': 1}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '珍宝假日酒店的性价比比较高，房间也还不错，就是周边环境稍微差了点。缺点就是酒店大堂比较难找，很多出租车司机都找不到。', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '房间大', '短评打分': 4}
{'短评内容': '干净且设施好，装修不错，标准间都靠大路侧，早餐38元单买，房间下水道味道大，空调出风口有铁片相互碰撞的响声。位置偏，打车不太方便。', '短评打分': 4}
{'短评内容': '酒店不错，位置还行', '短评打分': 5}
{'短评内容': '除了位置不太好 其他还是很赞的 性价比高', '短评打分': 4}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '环境一般，酒店卫生还是挺干净的，服务也挺好', '短评打分': 4}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '这个酒店太烂，位置偏的很，周边找不到吃饭和购物的地方，更让人心寒的是床单弄脏一点一定要赔偿什么50元清洗费，并且所谓的大堂经理处理事情简直就是垃圾，没水平，永远都不要住这酒店，还没早餐。。。。。。太垃圾', '短评打分': 1}
{'短评内容': '出差在这个酒店住的，还不错，下次还会来的。', '短评打分': 5}
{'短评内容': '位置不是很好，周围很难找到吃饭的地方，但是房间够大，新开的酒店，设施很新，装修异味不大，但是宽带只用无线，所以上网不是很稳定，床不错，但是毛巾用着不是很舒服。另外有足够大的停车场', '短评打分': 5}
