{'短评内容': '酒店位置好。后面有超市，可以免费停车。装修比较旧，但胜在价格好。。', '短评打分': 5}
{'短评内容': '充电器绝对落酒店了，联系酒店两次都说没有，可是我回家也没有充电器', '短评打分': 3}
{'短评内容': '还算可以，服务态度一般', '短评打分': 4}
{'短评内容': '环境不错，住宿不贵，很值得，就是靠马路太吵了。', '短评打分': 5}
{'短评内容': '很差，非常差，路边吵的要命，先问酒店有没有不靠街边的房间，前台明明说有房，我说我要换房，又说不能换，我付的是现金又不是在网上支付，酒店各种理由推脱，进来一股臭味，房间设施很差，连一次性拖鞋都没有，一进房间一堆的小广告，现在已经凌晨1点了，吵的太厉害了，一点都不好，酒店设施陈旧，本来打算住两天的，明天赶快退房', '短评打分': 1}
{'短评内容': '一般吧，不值这个价', '短评打分': 4}
{'短评内容': '一般吧，不值这个价', '短评打分': 4}
{'短评内容': '一般吧，不值这个价', '短评打分': 4}
{'短评内容': '一般吧，不值这个价', '短评打分': 4}
{'短评内容': '可以吧，适合我这低消费的，陵水也找不出多少好的又实惠的了', '短评打分': 3}
{'短评内容': '实在不行', '短评打分': 1}
{'短评内容': '太吵了 其他的还行这个价位都可以接受 热水  。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '干净，方便，适合出差住宿！', '短评打分': 5}
{'短评内容': '很超值，不错！', '短评打分': 5}
{'短评内容': '，总体不错。前台不愿意刷卡。', '短评打分': 3}
{'短评内容': '房间很大，建议住里面不要靠街区，靠街区那边比较闹，楼下就是商业街很热闹，超市很近，附近还有中国银行', '短评打分': 3}
{'短评内容': '不是我住的，给别人定的，这个价钱也就那样吧！', '短评打分': 5}
{'短评内容': '总体而言，在陵水还可以。周边环境有点吵,喜欢清静的人士可能不宜。', '短评打分': 5}
