{'短评内容': '位置好找，房型可选择性多，楼下超市，吃饭都方便没有早餐，带孩子一起住的，空间比较大，就是房间特别多，分区才能找到', '短评打分': 5}
{'短评内容': '老板无诚信。卫生条件差。建议不要入住。', '短评打分': 1}
{'短评内容': '酒店环境还可以，价格适中，早上没有热水！！！！？？？？自费的，可以推荐。', '短评打分': 4}
{'短评内容': '有点旧旧的', '短评打分': 4}
{'短评内容': '有点点旧旧的感觉', '短评打分': 4}
{'短评内容': '还好，主要是离会场近，唯一不好的就是半夜有蚊子，而店员居然不知如何处理，不知酒店整个夏天是如何经营过来的，希望酒店能加强这方面的管理', '短评打分': 5}
{'短评内容': '还可以吧，性价比较高', '短评打分': 4}
{'短评内容': '..............总体可以', '短评打分': 4}
{'短评内容': '酒店环境真心不错', '短评打分': 5}
{'短评内容': '店位置很好， 交通方便，价格实惠，房间也很卫生，环境也不错，门口就有超市，买东西也方便，地铁就在斜对面路口。 ', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店非常好，非常非常好，只是没有早餐', '短评打分': 5}
{'短评内容': '太差了太差了太差了太差了太差了太差了太差了', '短评打分': 1}
{'短评内容': '宾馆还行，就是离地铁有点远', '短评打分': 3}
