{'短评内容': '十一期间这个价格很亲民了，环境好，服务态度也还行。', '短评打分': 5}
{'短评内容': '酒店位置比较好，临江，服务还行，建议入住价钱高的房间。', '短评打分': 5}
{'短评内容': '环境太好了，半山中的酒店，阳台正对富春江', '短评打分': 5}
{'短评内容': '环境安静，在半山腰，离新沙岛码头很近走路10分钟', '短评打分': 5}
{'短评内容': '比想像的还要好。', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '酒店设施还不错，比较安静，靠着富春江，愉快的旅行', '短评打分': 5}
{'短评内容': '酒店设施还不错，比较安静，靠着富春江，愉快的旅行', '短评打分': 5}
{'短评内容': '酒店设施还不错，比较安静，靠着富春江，愉快的旅行', '短评打分': 5}
{'短评内容': '酒店设施还不错，比较安静，靠着富春江，愉快的旅行', '短评打分': 5}
{'短评内容': '在半山腰，景色很好，最值得一提的是早餐，早餐非常棒，非常营养，也非常好吃，一人一份，量太足了', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间舒舍，安静总之挺好的', '短评打分': 5}
{'短评内容': '风景很不错，除了外面有两个大楼挡住。第一次入住的房间没有wifi，只能换一间房间。视野没有之前的好。希望能够改善。房间有水果送。', '短评打分': 4}
{'短评内容': '值得一去，酒店位置很不错，在半山腰，属于一个森林公园的一部分，从酒店看风景很棒，还有几条小路适合野游到森林公园其他地方。', '短评打分': 5}
{'短评内容': '酒店非常不错，装修是全新的，在山上，在房间就能看见富春江，下次还会去！', '短评打分': 5}
{'短评内容': '酒店非常不错，装修是全新的，在山上，在房间就能看见富春江，下次还会去！', '短评打分': 5}
