{'短评内容': '一般般的酒店不过价格不贵还行', '短评打分': 5}
{'短评内容': '还可以吧，房间还算干净，什么都好，就是那个，wifi，还差了一点', '短评打分': 5}
{'短评内容': '舒適 樓下還有很多吃飯的地方', '短评打分': 5}
{'短评内容': '環境很舒適', '短评打分': 5}
{'短评内容': '服务和周边不错，硬件设施需要更新一下！', '短评打分': 5}
{'短评内容': '酒店服务和周边还不错，就是设施残旧点，看上去不太干净', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 4}
{'短评内容': '价格和我付的钱不符～一直也没有人给我答复', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '和爸妈从澳门过珠海有点发烧连着住了两个晚上 酒店很干净 就是早上的时候可能有点吵吧 酒店的保安叔叔超级负责看到有小伙擦了客人的车立马上去抓住了 服务之类的也是很好 珠海美喔', '短评打分': 3}
{'短评内容': '不错不错不错…………', '短评打分': 3}
{'短评内容': '不错不错不错不错……', '短评打分': 3}
{'短评内容': '还不错，比较温馨，我与女朋友都满意，呵呵…', '短评打分': 3}
{'短评内容': '晚上九点多才到酒店，进入房间第一眼是惊喜。房间很干净整齐，墙上还有一面可以找到全身的镜子（很多三星级酒店都没有的）。房间里很多可能用到的消费品：方便面，饮料，面巾纸，当然是要另外付费的。\n位置很好，可以步行到商业中心九州港去。打的到拱北口岸只要14块多。比较安静，睡得很舒服。就是刷信用卡预授权的时候工作人员错刷成了消费，不过在回来后的第二天就打电话安排了退款。总的来说，还是比较好的！经济舒适！下次', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店环境不错，卫生整洁，交通便利，如果被套换成粉红色的感觉更好', '短评打分': 3}
{'短评内容': '没有介绍的那么好。房间空间比较大，但布置很差，房间很空荡。房间的卫生也不是很好，电视没有多少节目而且效果很差。四周的环境比较乱。', '短评打分': 1}
{'短评内容': '价格适中，房间的环境和条件挺不错的，交通也方便', '短评打分': 5}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': '环境还可以,价格合理，希望下次继续入住。。。。。', '短评打分': 3}
{'短评内容': '+有点吵！还凑合。', '短评打分': 5}
{'短评内容': '＋酒店环境不错，很安静，周围交通也比较便利，离各景点比较近，总体印象不错', '短评打分': 5}
{'短评内容': '酒店没什么不好的可以说，对得起这样的价钱', '短评打分': 5}
{'短评内容': '性价比还不错  位置比较方便', '短评打分': 5}
{'短评内容': '离珠海几个主要景点和购物中心都比较近，地理位置不错，但就是厕所有点积水。', '短评打分': 5}
{'短评内容': '不错，装修不错', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '凌波酒店楼上是卡拉OK厅，吵得要死。', '短评打分': 1}
{'短评内容': '是看了点评定了这家酒店的！卫生太让人失望了！床上，枕头下面都有头发~还有黑色的渍~另外房间里一股的烟味！只有卫生间还算满意~倒是极力推荐后面住过的银座~价格差不多~而且干净有品位！', '短评打分': 1}
{'短评内容': '酒店在繁华地段，房间大而光线很好，很干净，设施较新，离香洲港和九州港很近，很适合出游，除了酒店服务人员对当地旅游情况不是熟悉外，一切都很满意，感觉性价比很高，值得家人、情侣居住。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，卫生服务也很达标，当时是五一节期间入住价格还算是合理适中的，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '位置非常方便，房间的设施也不错，环境也很干净，我当时住的2楼，4楼个有个KTV有的点，希望酒店能提醒他们以下，别的我很满意', '短评打分': 5}
{'短评内容': '去过,也住过,感觉是&amp;quot;可以入住&amp;quot;', '短评打分': 3}
