{'短评内容': '还行吧！', '短评打分': 3}
{'短评内容': '就是有点旧，但是空间非常大，比较好算是，前台老旧，整体感觉很多年没装修过了，只是房间确实会显得特别大，看电视都看不清，很长，景色也很好，就是设施陈旧，年代感比较重了。', '短评打分': 3}
{'短评内容': '距离西站还不远', '短评打分': 4}
{'短评内容': '周边环境不是很好，有修路的地段，有公交车改道了，距离新年华购物中心还是比较近的，晚上周围有点乱，总之总体一般', '短评打分': 4}
{'短评内容': '位置比较好，出门坐公交，吃饭都挺方便，wifi给力，尤其是洗澡水太棒了。就是房间设施陈旧，太潮，尤其是一楼。', '短评打分': 4}
{'短评内容': '当地不错的酒店', '短评打分': 3}
{'短评内容': '比较老的酒店，设施很旧，入住的时候感觉在整修。周围是新开发区，环境也比较差。床单感觉没洗干净。早餐种类少。', '短评打分': 3}
{'短评内容': '环境一般，热水放了半天才有。电话也坏了', '短评打分': 4}
{'短评内容': '入住前说了有专票，离店时只有普票，气死人了', '短评打分': 4}
{'短评内容': '价格便宜！房间太旧了！', '短评打分': 3}
{'短评内容': '还可以吧，周围环境不是很好，不过吃东西的地方很多，不远有个大超市。', '短评打分': 4}
{'短评内容': '便宜，周边环境不好，酒店太老了', '短评打分': 3}
{'短评内容': '一般吧，住过两次，就是便宜', '短评打分': 3}
{'短评内容': '内外环境差，价格贵，有蟑螂', '短评打分': 3}
{'短评内容': '好久了', '短评打分': 4}
{'短评内容': '周边环境还可以 有很多小饭店， 旅馆门口46路、414路 公共汽车。离西客站算是近的。 酒店服务也还好。 ', '短评打分': 5}
{'短评内容': '总体来说还行，北京本来就比较贵，就是房间比较小', '短评打分': 5}
{'短评内容': '卫生条件一般。。', '短评打分': 3}
{'短评内容': '酒店经济舒适，信价比高。', '短评打分': 3}
{'短评内容': '跟想象的完全两样，比招待所还不如，失望', '短评打分': 3}
{'短评内容': '140的标间，房间还算干净，早饭很不错，公交比较方便，服务不错，不过好像现在不含早饭了，总体来说，外出旅游是个不错的选择', '短评打分': 5}
{'短评内容': '感觉很不错.值得入住.如果配有电脑就更好了.', '短评打分': 3}
{'短评内容': '交通比较便利,从西客站北广场乘414正好到酒店门口.房间很干净,前台服务态度很好,房间的设施比较齐全基本和便捷酒店相当,不足就是房间面积太小细数用品的质量太差,没有一次性拖鞋.', '短评打分': 5}
{'短评内容': '还不错，比较好找，从西站座414在高楼村下车就到了。在活动的时候预定的，140元还带独立卫浴的在北京不好找啊，最主要是离西站近。', '短评打分': 3}
{'短评内容': '总体来说，还算值这个价位，地理位置确实不算很好，打了好几次出租车都没听说过这个酒店，周围的环境一般，没有想到北京这样的大都市还有这样的小城中村，房间内整体来说还可以吧，网速比较慢，双人标间的空间很小，有点压抑，前台服务人员的态度很不错，这个值得一提', '短评打分': 5}
{'短评内容': '房间小。服务差，房间内异味超重。价钱太贵。', '短评打分': 1}
{'短评内容': '酒店位置很好 离北京西站打车只需起步价 而且房间内空调也很好用 环境很安静 不错的一家酒店', '短评打分': 3}
{'短评内容': '服务挺好的，点洗漱间，酒店服务态度很好，相对来说，还不错！', '短评打分': 5}
{'短评内容': '140的单人间，含双早，床是两张单人床拼的 不一样高 床垫也是两张拼的 而且很硬 中间没法睡 两个人只能一人睡一边 餐券和其他人的不一样 5块钱的标准 两个鸡蛋 4个小包子 一盘咸菜 两碗粥 感觉很被鄙视，另外被子很薄而且小，两个人不够盖的，想加床被子前台说没有，周边环境一般，不过买东西挺方便的，很多卖水果的小摊，还有小商店，旁边有个小餐馆的饭挺不错的', '短评打分': 5}
{'短评内容': '酒店总的来说还是不错的，服务员的态度不错，房间挺干净，空间也挺大的，打扫挺干净的，周围的交通也算是方便，环境也可以，周围有很多的小吃、大排档，最主要是离马连道茶叶批发市场很近还买了工艺品，下次要是去北京还会考虑去的', '短评打分': 5}
{'短评内容': '酒店内部环境还好 比较宽敞整洁 \n周边略显嘈杂 ', '短评打分': 5}
{'短评内容': '酒店环境还不错，主要是前台的服务人员态度非常好。', '短评打分': 3}
