{'短评内容': '好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '这个价位在市区还可以了，老板娘人很好，就是晚上因为在二楼楼下有人有点吵，其他都挺好。', '短评打分': 5}
{'短评内容': '很一般啊。', '短评打分': 3}
{'短评内容': '住房环境差点，房间不隔音', '短评打分': 4}
{'短评内容': '考虑考虑空军建军节，质量挺好，物流很快，京东服务态度特别好，很到位，客服满分，物流满分，希望京东自己出手机', '短评打分': 5}
{'短评内容': '商务出差到杭州，靠近朋友家，酒店环境因边上造房工地噪音整音都大，房间环境还不错，服务员服务态度很好。', '短评打分': 5}
{'短评内容': '进门的时候觉得不怎么样，但是上楼后觉得房间超值，重要的是有有线网络。带来了极大的便利。能白天游玩晚上做工作的事情，很棒。', '短评打分': 5}
{'短评内容': '特价房，没想到无窗，有霉味', '短评打分': 3}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '还是不错的！', '短评打分': 5}
{'短评内容': '设施老  空调声音大  隔音不太好  不过这个价位  算过得去了', '短评打分': 4}
{'短评内容': '一般，主要是价钱便宜', '短评打分': 4}
{'短评内容': '除了便宜，真没什么好说了，无力吐槽', '短评打分': 1}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '公寓式酒店，环境一般，主要是离西湖近，就15分钟的车程。', '短评打分': 4}
{'短评内容': '房间比较小不过里面很干净，客服妹妹人长的漂亮态度又好这个真的要顶一下！唯一的不好就是这个空调真的不怎样，声音挺大的，对噪音特别敏感的朋友请留意下！还有这个酒店的具体地址在市红会医院的公交站牌旁边，请刚下城站火车站或者九堡客运站的朋友乘公交时可以参考下！', '短评打分': 5}
{'短评内容': '价格便宜，但是设备不太好...空调声音巨响无比。。郁闷~~其他都还好~', '短评打分': 5}
{'短评内容': '酒店位置挺好，服务热情，价钱也合理，值得一住！', '短评打分': 5}
{'短评内容': '＋总的来说还可以，和网上的视觉没太大的出入，不错，下次有机会还住此店。', '短评打分': 3}
{'短评内容': '可能由于当时定的无窗房 感觉很闷 被子有点潮 盖的很闷 房间很小', '短评打分': 1}
{'短评内容': '不错的酒店   老板人不错。。。。。。很值得', '短评打分': 5}
{'短评内容': '可以 、、、、不错的酒店  。。老板人不错', '短评打分': 5}
{'短评内容': '房间的被套和枕套希望能有所改进，感觉看上去没换。', '短评打分': 3}
{'短评内容': '老板人很好，本来入住的时候是没有标间了，后来过了一个小时，有客人退房了，老板马上给我们换了标间。非常感谢老板，下次还会入住的', '短评打分': 5}
{'短评内容': '服务非常好，下次还会住的。房间没有窗户，有点闷，房间有点小。', '短评打分': 5}
{'短评内容': '感觉这家店可以  。老板人和善，前台还是个美女，很好', '短评打分': 5}
{'短评内容': '酒店的硬件设施还行，前台服务很热情，就是我住的房间空调噪音大！总体不错', '短评打分': 3}
{'短评内容': '中规中矩的酒店，房间是晓得不能再小，但是相对价格和低端，对我这样的背包族来说正适合。', '短评打分': 5}
{'短评内容': '还行的，就是108元的房间没窗户的，不过这个价也就这样了', '短评打分': 5}
{'短评内容': '这家酒店位于市中心，性价比还是比较高的。', '短评打分': 5}
{'短评内容': '我住的是抢购房间 房间干净 价钱很合适 店家服务态度很好 物有所值 离车站也不是很远 离丝绸市场很近', '短评打分': 5}
{'短评内容': '我住的是抢购房，还是蛮实惠的，基本的都有。', '短评打分': 5}
{'短评内容': '，住的地方一般，到是人很好，叔叔啊姨和善，两位美女热情', '短评打分': 3}
{'短评内容': '房间还好，性价比还可要。门店很小，整体感觉一般。', '短评打分': 5}
{'短评内容': '酒店还是不错的，地理位置很好！老板人也不错！', '短评打分': 5}
{'短评内容': '还好，就是有点阴湿，不过这个价是值了，离市中心就几站，很快的 ', '短评打分': 5}
{'短评内容': '酒店也没说的那么难找，服务挺好的，如果下次去还会选择这家酒店', '短评打分': 5}
{'短评内容': '老板人家都是蛮好的，就是楼道进去味道很重，酒店里面还行吧，门面有点小', '短评打分': 5}
{'短评内容': '交通方便  环境舒适  还会在去的  价钱公道  老板人很好', '短评打分': 5}
{'短评内容': '位置算一般，环境是比较安静的。房间的整体还是挺干净的。', '短评打分': 5}
{'短评内容': '离火车站蛮近的，但是房间里面东西设施太像小旅馆了，不值得这个价格', '短评打分': 1}
{'短评内容': '房间大，设施新，很不错的酒店，特别提一下，早上的自助早餐15元也很超值，大家如果到义乌一定要订这家，离义乌小商品批发城也很近，房间还有赠纯净水，很人性化，下车直接坐801路1.5元就到了，记得是振华装饰公司下车，我这次出行半个月，这个酒店是唯一一家不错的酒店了！', '短评打分': 5}
{'短评内容': '五一小长假，在这找到了相对便宜的房间，无窗房的空气味道很差，与老板沟通后，很好的给我们换了一间空气还好的无窗房，感谢。有无线网', '短评打分': 3}
{'短评内容': '服务态度还不错\n貌似清洁没怎么做好，但对的起这个价格吧！', '短评打分': 5}
{'短评内容': '酒店地点还不错，不过挺小的。设施一般，还算干净，前台态度不错', '短评打分': 3}
{'短评内容': ' 地段还不错，去西湖不远。服务态度也很好！推荐', '短评打分': 3}
{'短评内容': '地方不是很好找。位置好，里面还行吧，有点潮乎乎的。。。\n店里面人很好。嘿嘿。\n', '短评打分': 5}
{'短评内容': '位置不错，环境也还可以！门牌有点小，不是很好找！', '短评打分': 5}
{'短评内容': '还行  就是门面太小了。。。位置还算居中  交通还行  就是房间不隔音  有点吵', '短评打分': 5}
{'短评内容': '挺小的。主要是隔音效果好差。。其他还好。。', '短评打分': 5}
{'短评内容': '价格较为便宜，就是电脑网络太差！服务态度还可以！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '虽然小，还是值得推荐！尤其是服务非常好！下次还去那住。', '短评打分': 5}
{'短评内容': '朋友结婚去杭州参加婚礼，选择了这里是因为离酒店比较近。针对此价格还算比较不错的。', '短评打分': 5}
{'短评内容': '服务很好，房间里少了毛巾很快就送来了。不过感觉房间很小，基本上除了床，浴室，电视机之外其余的地方只能一次性走一个人了。下次还会去住', '短评打分': 3}
{'短评内容': '原来打电话说带窗的大床108，到了告知都没窗，换了一间138标间还不错，虽然热水只能洗不到40分钟，很干净', '短评打分': 5}
{'短评内容': '空调不给力，卫生间门坏的，床单被套看上去很久', '短评打分': 1}
{'短评内容': '家庭旅馆，价格还好，交通也还算便利，不太好找~', '短评打分': 1}
{'短评内容': '非常不错的位置，服务也不错！房间不大，但是该有的都有了！', '短评打分': 5}
{'短评内容': '总体还好 但是感觉过道很脏', '短评打分': 3}
{'短评内容': '价格较低，服务还热情的，但是条件很一般。', '短评打分': 1}
{'短评内容': '交通便利 服务态度好 就是空调制热效果不好。。。', '短评打分': 5}
{'短评内容': '很满意，很热情！', '短评打分': 3}
