{'短评内容': '不错，物美价廉', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '老板很热情', '短评打分': 5}
{'短评内容': '很干净，老板很热情！', '短评打分': 5}
{'短评内容': '非常方便，也很干净整洁，周边吃饭娱乐的地方也更多，去哪都方便，以后还会住这～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '离软件园很近，房间大，服务不错', '短评打分': 5}
{'短评内容': '真的比较一般，还得住有名气的', '短评打分': 4}
{'短评内容': '想换酒店，并没投诉，只是向携程提供了照片想退回担保金。结果被老板指着鼻子骂伤天害理，性格太差，要投诉我们。结果只退了一半，携程靠谱退了一半。我们两个小姑娘，被一个老大爷骂了半天。还说是我骂他。请参考～并不想黑酒店，只是太受委屈了。对了，办理入住两个人只需要一张身份证，主动提供都不登记，觉得很奇怪。4.7的评分，我不知道怎么能达到的。照片绝对实拍，不是太窝火了也不会来写评价。也许别的房间会好一些，但', '短评打分': 2}
{'短评内容': '很好很好 耶！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '整洁干净，交通方便，性价比好！', '短评打分': 3}
{'短评内容': '环境卫生住宿条件不错适合家庭居住。', '短评打分': 5}
{'短评内容': '很舒适，房间比较大，设备也全。', '短评打分': 3}
{'短评内容': '是个商务公寓。人不杂不吵，安静。有门禁保安，安全。服务贴心温馨。马路对面的大包子超好吃。下次还会去住。超值。', '短评打分': 3}
{'短评内容': '不错，值得推荐。。。。。。', '短评打分': 5}
{'短评内容': '服务很好，位置也很好，环境不错', '短评打分': 3}
