{'短评内容': '预定的房间很大很干净，下次还来住', '短评打分': 5}
{'短评内容': '服务特别好，交通便利，安静干净', '短评打分': 5}
{'短评内容': '离火车站很近，，房间环境不错，服务也很好，出行也方便，整体不错', '短评打分': 5}
{'短评内容': '交通超级便利，服务态度很好，安静干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，体验很满意', '短评打分': 5}
{'短评内容': '房间大很干净，服务态度好！很赞！', '短评打分': 5}
{'短评内容': '很KKKKKKKKKKKKJJ', '短评打分': 5}
{'短评内容': '房间很不错，服务人员的态度也很好，值得称赞', '短评打分': 5}
{'短评内容': '工作人员都很热情 交通也挺方便的 卫生好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '第一次出门住快捷酒店，那么好的待遇和服务。前台主动让我选房。打扰阿姨都是全程微笑式服务。简直太好。强力推荐', '短评打分': 5}
{'短评内容': '酒店干净，位置市中心。附近吃的东西便宜。', '短评打分': 5}
{'短评内容': '各种不想说。。。', '短评打分': 3}
{'短评内容': '过去好久了，其实不大记得清了，不过还不错', '短评打分': 3}
{'短评内容': '离火车站步行十分钟左右 出门有公交', '短评打分': 5}
{'短评内容': '服务可以，硬件稍差', '短评打分': 4}
{'短评内容': '卫生条件很差，而且吵杂，太乱；\r\n就是交通条件好点', '短评打分': 1}
{'短评内容': '房间整洁，出入交通方便，位于交叉路口所以稍有点吵杂。', '短评打分': 5}
{'短评内容': '离火车站很近，房间很好。房间电话打外线要另外收费', '短评打分': 5}
{'短评内容': '酒店离火车站不远，步行10几分钟的样子，不过临街会稍有点吵。房间内设施不错，卫生也蛮好，有机会的话会选择再次入住。', '短评打分': 5}
{'短评内容': '离上海站较近，交通方遍，清洁。但3楼为网吧，嘈杂。', '短评打分': 5}
{'短评内容': '酒店地段还行 离汽车总站和火车站步行大约一刻钟 房间也挺大的 性价比不错 缺点就是空调太旧了 几乎不制冷了感觉 而且外部隔音不好 早上睡觉被外面汽车声吵醒了好几次 ', '短评打分': 5}
{'短评内容': '干净，旁边的早餐也很好，施工有点吵，前台态度挺好的', '短评打分': 5}
{'短评内容': '交通很方便，走路到火车站，就是清洁不太干净，地板很脏', '短评打分': 5}
{'短评内容': '很干净，周围有超市 买水果也方便，就是离火车站和地铁站稍稍远点，走路20-30分钟吧', '短评打分': 5}
{'短评内容': '很好，房间大，整洁干净，环境好，服务态度好，就是洗澡间较小。', '短评打分': 5}
{'短评内容': '7月11-14号住在该酒店,酒店地理位置很好,出行很方便,客户服务员蛮热情的,客房内打扫挺干静的,下次到上海还会选择住这家', '短评打分': 5}
{'短评内容': '离火车站很近，适合短暂停留的人，房间还蛮大的，就是卫生间不太干净。', '短评打分': 5}
{'短评内容': '位置里火车站南广场不算太远，十几分钟应该可以到的，走过一个地下通道就能看见，楼下有个小吃店，东西齐全，价格也不贵，实惠', '短评打分': 5}
{'短评内容': '离上海火车站及长途汽车站非常近，比较干净，周边有超市，楼下有华必和中式快餐，总之非常方便，只是网速较慢，偶尔门底塞有小广告。', '短评打分': 5}
{'短评内容': '还不错，就是那个蚊子多了一点，但天气这么热，有几个蚊子也算是正常', '短评打分': 5}
{'短评内容': '离火车站很近，房间设备也很好，很干净，值得推荐哦', '短评打分': 5}
{'短评内容': '房间老旧，内部比较潮湿，衣服放一天，都不会干，空调效果非常差。经常有骚扰。', '短评打分': 1}
{'短评内容': '房间环境还可以，就是大床房都靠近马路，晚上睡觉太吵了，12点多马路上还有玩摩托车的，那个轰鸣声简直无法让人入睡。睡眠质量不好的建议不要住这里，其他的一些都还是比较OK的。', '短评打分': 5}
{'短评内容': '新开业的店，很不错。不过感觉招牌有点不太明显', '短评打分': 5}
{'短评内容': '酒店服务不错，考北站蛮近的，房间也蛮干净的，就是稍微有点吵。', '短评打分': 5}
{'短评内容': '酒店房间蛮大的，设施也不错，就是因为靠马路，稍微有点吵', '短评打分': 3}
